FILENAME: `MaxiOps/signers/lm/lm-signer-swap-bip-882-gnosis.json`
MULTISIG: `multisigs/lm (gnosis:0x14969B55a675d13a1700F71A37511bc22D90155a)`
COMMIT: `02c19e57f9311c7bfbcfbf17095e914f53e2bd74`
CHAIN(S): `gnosis`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': 'e09fdad7-5630-4047-936c-070e24241074', 'slug': 'invalid_transaction_simulation', 'message': 'agent call: evm timeout: invalid transaction simulation'}}))`

```
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                        | value | inputs                                                                            | bip_number | tx_index |
+-----------------+-----------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| swapOwner       | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0x0000000000000000000000000000000000000001 (N/A)"                            |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "oldOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"               |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "newOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0xBeF27037bC6311b96635E5e9Af3A73EBF6Ca8878 (multisigs/maxyz_operator)"       |            |          |
|                 |                                                           |       |   ]                                                                               |            |          |
|                 |                                                           |       | }                                                                                 |            |          |
| swapOwner       | 0x14969B55a675d13a1700F71A37511bc22D90155a (multisigs/lm) | 0     | {                                                                                 | N/A        |   N/A    |
|                 |                                                           |       |   "prevOwner": [                                                                  |            |          |
|                 |                                                           |       |     "0xBeF27037bC6311b96635E5e9Af3A73EBF6Ca8878 (multisigs/maxyz_operator)"       |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
|                 |                                                           |       |   "oldOwner": [                                                                   |            |          |
|                 |                                                           |       |     "0x960bE2d20669E1b2bfc38dBC92bf1c440Cc60F9d (EOA/maxis/raq)"                  |            |          |
|                 |                                                           |       |   ],                                                                              |            |          |
