FILENAME: `MaxiOps/paladin_bribes/2025-08-21/mainnet/bribe_claims_mainnet_2025-08-21.json`
MULTISIG: `multisigs/maxi_aura_locker (mainnet:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `d21b6dd87d3d44615dbaf70435352cd546256b1f`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                  | bip_number | tx_index |
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "259"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1754524800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:223663485066672716143, 18 decimals:223.663485066672716143, 6 decimals: 223663485066672.716143" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x272cbd45dea54315f62a1f5e39040391f4ee73f72fb9cff84df46f223ced86bb"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "260"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1753920000"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:195631314223134081855, 18 decimals:195.631314223134081855, 6 decimals: 195631314223134.081855" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xcdda36f0971dfd8f4f2e6c927d45740a1d259d33ddb6a201b66a5b7e9f45d51c"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x1F7b4Bf0CD21c1FBC4F1d995BA0608fDfC992aF4 (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "245"                                                                                               |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1752105600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:184732602256822467024, 18 decimals:184.732602256822467024, 6 decimals: 184732602256822.467024" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
