token_type,token_address,receiver,amount,id
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xc59a1a2ed72eb7b31b8eaedab1f6f8d8c8881365,3187.040443085624,0
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xd56e9f604ba364d5df09730afcf946845ace6683,2715.6251111507636,1
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x5c866c6ae5187130c234bc474a9fd55e3ea0ac5d,1744.2602517778532,2
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xe356e05c77c4df64ffd033432b969e229980f28b,1578,3
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x5a407865411253e5a991d3e49e8bc7a1fdbe82b0,1262.0811834996307,4
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xc407d9993b29f0ada4a98686f134c78567d0f562,1200,5
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xf7401728edd23290d8099ed73f155101dcf8cc0c,1123.482439738179,6
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xc4f91e9d571d1366551e01056a1c8a2b8b01f8ec,1012.5468620977971,7
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x1a7c7f0c3defe3818a0a8d90b41573546717f145,429.3758728800004,8
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x8484e288b7c2edad1b5214ed9df3bae4af7dadf5,147.90674567999957,9
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x1928c92c7b9d9a9699776f9fb57ad6c84b44be33,108.30214010150637,10
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x5614c860bfcb8d8ea59e14c8aee0b3f73511cd5b,96.39494281859493,11
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xe69e85b87e46ff35b32bd93aa5e9cf0a09b1c221,86.01015162000418,12
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xa24d30dd8cec57a8be66f7359c7cced581df29ed,71.99547022803651,13
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xff4f7b726ee86f810531d2842b3bdd8a512db594,67.9146687555237,14
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x83e92a956c551bec407d83e17f4317d9771466c3,66.15620791680004,15
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x82b417ba7daf38c496435e23e7714b5860c1c85f,64.244563572209881,16
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x53cfd45b8416322a72009bcf0f57f54d906d947b,60.07640838000006,17
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xbc0b4983f6375b25ae7d0f8f56d029cc24f78d05,40.24860554059,18
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x73e47e110dd251bd6449381724f2bb51c11b14bc,21.66710006634295,19
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x4624c8bde33545893bac01a999dda0f9296b3588,19.1848949784,20
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x3d631a345b1b45bf8a1456e43f91267304d5e048,15.997492709822254,21
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x5388a7f24e86c9c9d855a98c2f5a339afa6a3acc,12.279972513158436,22
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x892fac1beb41e5e4b44a21e2dbe238d92ff9564c,6.718158416421846,23
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x6d7ac63aaa7ba8925dcb3e44be6355261dcf688f,5.723600553180665,24
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xee49b4204275d1439d38af53ddaffa940b07f111,3.1500872461753895,25
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x40b1d8b0b7232eb3258a455445ecfb3813f13fb8,3.1199999999999997,26
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x125ad150043f25a8c0a09c8b82ac2a26eaac1400,1.868476885501508,27
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0x75c9aa37a479d5edf521a505d9b366b442c80dac,1.7938496547794784,28
erc20,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,0xdf330ccb1d8fe97d176850bc127d0101cbe4e932,1.3950616614663156,29
