FILENAME: `BIPs/00batched/2026-W9/137-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/treasury (polygon:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `a03e47be3696bcc86578ab621798ebcb1a518560`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/bd89fc1e-28c4-4657-a203-435deaccd1df)

```
+-----------------+-----------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                              | value | inputs                                                                                   | bip_number | tx_index |
+-----------------+-----------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| changeThreshold | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "_threshold": [                                                                        |            |          |
|                 |                                                                 |       |     "5"                                                                                  |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x9BE6ff2A1D5139Eda96339E2644dC1F05d803600 (EOA/dao/bonustrack87)"                  |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1 (EOA/dao/0xMaki)"                        |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x122AFb4667C5f80e45721a42C7c81e9140C62FA4 (EOA/kyc/Arbitrum/kycsigner4)"           |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x9F7dfAb2222A473284205cdDF08a677726d786A0 (EOA/dao/StefanDGeorge)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x9BE6ff2A1D5139Eda96339E2644dC1F05d803600 (EOA/dao/bonustrack87)"                  |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0xAA5AF0Dd9c52C773D36cDBC509A0b2a1deD4C196 (EOA/treasury_council/xeonus)"           |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0xAc1aA53108712d7f38093A67d380aD54B562a650 (EOA/dao/davgarai)"                      |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x9F7dfAb2222A473284205cdDF08a677726d786A0 (EOA/dao/StefanDGeorge)"                 |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "newOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0x606681E47afC7869482660eCD61bd45B53523D83 (EOA/treasury_council/danielmk)"         |            |          |
|                 |                                                                 |       |   ]                                                                                      |            |          |
|                 |                                                                 |       | }                                                                                        |            |          |
| swapOwner       | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/treasury) | 0     | {                                                                                        | BIP-882    |   N/A    |
|                 |                                                                 |       |   "prevOwner": [                                                                         |            |          |
|                 |                                                                 |       |     "0x823DF0278e4998cD0D06FB857fBD51e85b18A250 (EOA/emeritus/nanexcool_dao_signer)"     |            |          |
|                 |                                                                 |       |   ],                                                                                     |            |          |
|                 |                                                                 |       |   "oldOwner": [                                                                          |            |          |
|                 |                                                                 |       |     "0xAc1aA53108712d7f38093A67d380aD54B562a650 (EOA/dao/davgarai)"                      |            |          |
