FILENAME: `BIPs/2026-W6/BIP-889-monad-operations-permissions.json`
MULTISIG: `multisigs/omni (monad:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `e92968e81ac2bb90ea277be09b2dfa92eb374ffc`
CHAIN(S): `monad`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/8f591807-58f3-40ec-a63d-97a50b8f3285)

```
+-----------------------+----------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| function              | caller_name    | caller_address                             | fx_paths                                                                                                           | action_ids                                                         |   bip   | tx_index |
+-----------------------+----------------+--------------------------------------------+--------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------+---------+----------+
| Authorizer/grantRoles | multisigs/omni | 0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e | 20241204-v3-vault/VaultAdmin/setStaticSwapFeePercentage(address,uint256)                                           | 0x535f82655cb6a856d1452d97dc8e7b3393044c974f85cfcdd2c1d304c08ce34c | BIP-889 |    0     |
|                       |                |                                            | 20250324-v3-stable-pool-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)                           | 0xad09dfdc7ee136085892d515246bfe5642f2a031d682d1c19c3024f80c5dc60d |         |          |
|                       |                |                                            | 20250324-v3-stable-pool-v2/StablePool/stopAmplificationParameterUpdate()                                           | 0x60ef45c49fda53a300c661e711f73382402b891e17f06631d4a8c0ceb28cc824 |         |          |
|                       |                |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/startAmplificationParameterUpdate(uint256,uint256)             | 0xf73b5bac83c2a3afb02d7e48a53d2dd8b9416e11be4a86feaabab8ae636ade1d |         |          |
|                       |                |                                            | 20250404-v3-stable-surge-pool-factory-v2/StablePool/stopAmplificationParameterUpdate()                             | 0x4325cca06f05599f012181011dd7cdbeb2c794ad45876fee5293e1594c7d5afd |         |          |
|                       |                |                                            | 20260116-v3-stable-pool-v3/StablePool/startAmplificationParameterUpdate(uint256,uint256)                           | 0x56597673db48fa5e4a7afee340df3f4329d4937a8d2046c924c40d1faafdc172 |         |          |
|                       |                |                                            | 20260116-v3-stable-pool-v3/StablePool/stopAmplificationParameterUpdate()                                           | 0xb3ee92848b1e4c9b227aec979c0469ef7e2e12f50f67620ff6659e1a43afca0a |         |          |
|                       |                |                                            | 20260117-v3-stable-surge-pool-factory-v3/StablePool/startAmplificationParameterUpdate(uint256,uint256)             | 0x6bf9f64e8755a240cd5604ab5cabd4a1eed020059be9a1a64be071859f023276 |         |          |
|                       |                |                                            | 20260117-v3-stable-surge-pool-factory-v3/StablePool/stopAmplificationParameterUpdate()                             | 0xd5e70e51651eb5be66f83b01794f74b5dbb417b607bf0425c5c5d3aa7386b38b |         |          |
|                       |                |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setMaxSurgeFeePercentage(address,uint256)                         | 0x4f771a2abed6c856d78487a0377c384771a9f913f6151a21aaf330b4cdf5f13d |         |          |
|                       |                |                                            | 20250403-v3-stable-surge-hook-v2/StableSurgeHook/setSurgeThresholdPercentage(address,uint256)                      | 0x2ade78703485c8203b283a1423a29b989dcc5aa987c3759de7dc4cb6db48c87e |         |          |
|                       |                |                                            | 20250214-v3-protocol-fee-controller-v2/ProtocolFeeController/setGlobalProtocolSwapFeePercentage(uint256)           | 0xd017dd98988dd56fee1d44cadb00bc6b14886626da16e19060a3cc92acf4040f |         |          |
