FILENAME: `MaxiOps/merkl/payloads/epoch_14_morpho-8453.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `8c15a1cc2b6c25b3b92cb5ea1918db0454d3385a`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/ce6135bc-f8d9-492e-9cae-5476aa17a6bd)

```
+----------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name        | to                                                     | value | inputs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | bip_number | tx_index |
+----------------+--------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| multicall      | 0x23055618898e202386e6c13955a58D3C68200BFB (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | N/A        |   N/A    |
|                |                                                        |       |   "data": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |            |          |
|                |                                                        |       |     "\"0x6b89026a0000000000000000000000005400dbb270c956e8985184335a1c62aca6ce13330000000000000000000000009ff471f9f98f42e5151c7855fd1b5aa906b1af7e0000000000000000000000001c7a460413dd4e964f96d8dfc56e7223ce88cd8500000000000000000000000000000000000000000000006e74c5b130b34956dc00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000011b0e4d21b36b62a29a1b62834a0dbe0a7d3485ba1185771380c66c1c60949872843a1693960a0645d9adf41461f4ecb220fac56b53400a2456ace51eda04fadb1cb5625c36f673cd2459efb23ea75a8bbf62d518d5084d83a764e57e3b573b206a9809d6299ef1d77108afdd60868161087739e0a3278b29859c844c48d9ac4e2d16094fb92d7e425382cc840989f7a6d982e472ff7c9e9a0fa548e1d754a658e9a599bd6be1f668e345b2105121399aa8d8b95e1d49bb90737e7ded2e8c06e6dd467e49b73355edf51b12ed0ee8b901f3979419264f3a6ae76fd0adfd5227d308a876d977e885b970b22d80f54b82162685f5879163c929b83bb8c879a73d8409f7a13158dc1f057c77137286644132b2887c3e18247ac110351dd3460895e5e826dd25190d5ec3030042ac82bde30cface34e6ffb060381ef16dcec6d3e19eac1eadd6b1ea386f423b66a774b13a282ea4c3195bf27c272aeb4640c1e9b0f888a72706f1c0bb1615f3243bf5d4fbce01028973f57dbaa36309cc6f5b8b957b06034de66289ecaf203999d5462995283fdb5fd49060c2f5627903ad8277bd740026fadfe666b7a63f342361077945872402609fba8960a769447db82f9c2583473ae43b981cea08f584d12ce0756040b8952c306ae756eca89b9e4fc9c421845e0096b7f400276e514f42d16afa20542b760ff983a3abd88b834414f81259b261922b1c4f2a6a14dcb731a642f168ebd2fc55138d2939062dbb88e8ebaf56765\"", |            |          |
|                |                                                        |       |     "\"0x6b89026a0000000000000000000000005400dbb270c956e8985184335a1c62aca6ce13330000000000000000000000009ff471f9f98f42e5151c7855fd1b5aa906b1af7e000000000000000000000000baa5cc21fd487b8fcc2f632f3f4e8d37262a084200000000000000000000000000000000000000000000001bd3715cb3315c9a3e00000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000011e4dff1acb123ef99a16db724c953862c5e8fde6dae69bcd1de5a943997e927a6a519ad78ad809d375b2fb3f0a2b332e2aba2e5a057c2b0a83f6d450ccb33850aaec27142c6614032a27978e2077b6d7133a520fc21096129c979d1d53fc2dcf9c381415c5bfc709f59e48ef42d038638fd85d944be42daf90d6a91e4509237bc6ed16742fbd40cedfd0962cf67a08812467cd120ea6a1f28fdfd7951d451cab920b7c9b986f3541f6dc15df77c022f0b96426eaf1896b8d117487ef50ae6cd9be28617949b1179292282ad6daf9ff02b5b2e323958b5cf0544e4b476cdd68497aa24419afcd7c7bb718bb3bf0dfec2407ef1c0382323342d1aa0ed2895658b29a4773dde7865c828c42592c6f3c2830b0958000ade53c25fbc457dcb9147dbb3874d7ac0fb83c529aac37bc3b6453096042acd5e11158e8456d72ba221dee0d73a57f0edf0c38185879579c27c35f841d23c335e0a5fb6d9f95e6ea0dbbc44440a42b1dc6c7cd7270bc01eea07d17674196536ec90a99119b3c06f6c932b43be26cebc42267f3e926510ffde16e83ea380de04e3db9b37f91acd099e69f5192e288aeef7e2ad9e42b26275d87127fbd1924be8943b724f541f85c3b5f8d6c3e3caa5a1d21b35661bf31d6a5889d17b450d956e4ffacb9aa80c46a0eaf78d379b60061ae2d5302af5c33b1d40c563526fe99e9d956214506282cb8ab7624220251922b1c4f2a6a14dcb731a642f168ebd2fc55138d2939062dbb88e8ebaf56765\""  |            |          |
|                |                                                        |       |   ]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                |                                                        |       | }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |          |
| approve        | 0x1c7a460413dd4e964f96d8dfc56e7223ce88cd85 (Not Found) | 0     | {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | N/A        |   N/A    |
|                |                                                        |       |   "spender": [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |            |          |
