FILENAME: `BIPs/2025-W26/kill-gauges-0x62a82f-2025-06-19_1443.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `8c5d064a940cea5b6020bc1ce2406eab943ead7e`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/108dd4c7-c204-4c52-ae01-c465c82dc8f7)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-------------+---------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                                                                            | selector    | parsed_inputs | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+-------------+---------------+-----+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x62a82fe26e21a8807599374cac8024fae342ef83 (root_gauges/sFRAX/4POOL-arbitrum-root-62a8)           | killGauge() |               | N/A |    0     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf91ba601c53f831869da4aceaaec11c479413972 (gauges/B-baoUSD-sUSDe-BPT-gauge-f91b)                 | killGauge() |               | N/A |    1     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe8bed31b0245cd174a182d18cd0de0355a77151f (root_gauges/ECLP-WETH-USDC-base-root-e8be)            | killGauge() |               | N/A |    2     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x49cfd5afd2a05a1894a2ae50036a42dd8eba9a3b (gauges/xRPL-RPL-gauge-49cf)                           | killGauge() |               | N/A |    3     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf8150d9599a9c994a9528d7a28af1262be4e3ebd (gauges/ECLP-USR-GYD-gauge-f815)                       | killGauge() |               | N/A |    4     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x8c596e8d1b3be04a6caa1b1152b51c495f799a16 (root_gauges/bpt-yieldconcerto-optimism-root-8c59)     | killGauge() |               | N/A |    5     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x001edf44d8aa79922dbe74f57c703ebce2e13b43 (gauges/B-baoETH-wstETH-BPT-gauge-001e)                | killGauge() |               | N/A |    6     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x80f129622dc60f5a7de85cbc98f7e3a99b09e57f (gauges/B-baoETH-rETH-BPT-gauge-80f1)                  | killGauge() |               | N/A |    7     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc8ba8e58df99e974960789494a615c876f8190c9 (root_gauges/50COPM-50WETH-polygon-root-c8ba)          | killGauge() |               | N/A |    8     |
