FILENAME: `MaxiOps/chainlinkAutomation/migrate_injectors_avax_part1.json`
MULTISIG: `multisigs/fees (avalanche:0x326A7778DB9B741Cb2acA0DE07b9402C7685dAc6)`
COMMIT: `a422e6cd991b497235ce04bbd4ca1018b5e133dc`
CHAIN(S): `avalanche`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/0c25788a-a2e3-4171-b192-12d0a1c04544)
```
+--------------------------+---------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name                  | to                                                                                    | value | inputs                                                                                | bip_number | tx_index |
+--------------------------+---------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| setKeeperRegistryAddress | 0xF23d8342881eDECcED51EA694AC21C2B68440929 (maxiKeepers/gaugeRewardsInjectors/avax)   | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "keeperRegistryAddress": [                                                          |            |          |
|                          |                                                                                       |       |     "0x53AD3148Dd5783ea760072C0fD5d9A86021598C5 (N/A)"                                |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| transferOwnership        | 0xF23d8342881eDECcED51EA694AC21C2B68440929 (maxiKeepers/gaugeRewardsInjectors/avax)   | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "to": [                                                                             |            |          |
|                          |                                                                                       |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/vote_incentive_recycling)" |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| setKeeperRegistryAddress | 0x099D7767eC64Ac33C076f1e3Eb3DC24D08FA86A5 (maxiKeepers/gaugeRewardsInjectors/usdc)   | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "keeperRegistryAddress": [                                                          |            |          |
|                          |                                                                                       |       |     "0xf60A86480b845750373F0fF249cb052E519a35d8 (N/A)"                                |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
| transferOwnership        | 0x099D7767eC64Ac33C076f1e3Eb3DC24D08FA86A5 (maxiKeepers/gaugeRewardsInjectors/usdc)   | 0     | {                                                                                     | N/A        |   N/A    |
|                          |                                                                                       |       |   "to": [                                                                             |            |          |
|                          |                                                                                       |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/vote_incentive_recycling)" |            |          |
|                          |                                                                                       |       |   ]                                                                                   |            |          |
|                          |                                                                                       |       | }                                                                                     |            |          |
