FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Avalanche/avax-pool-surge-combined.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `888afd8498a5bfe76cccb9c5b19394d2e4e083f0`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c48d2a14-d153-4d0d-88d0-b7464613c22b)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                                   | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)"       |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
|                             |                                                                                               |       | }                                                                                        |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                        | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                              |            |          |
|                             |                                                                                               |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (pools/aWAVAX-aSAVAX-ggAVAX-99a9)"       |            |          |
|                             |                                                                                               |       |   ],                                                                                     |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                       |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                                  |            |          |
|                             |                                                                                               |       |   ]                                                                                      |            |          |
