FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Avalanche/UTY-pool-surge-params-5thres-5max.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `fb959cec494d1640ae1695a0ea41753697ab8dd9`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/f40dcf14-4f3e-4983-97e8-abc659ea6bec)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                          | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                               | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                     |            |          |
|                             |                                                                                               |       |     "0x4fb43f38cbe27beb7d5750fc9e3459365ce8c0e6 (pools/Surge UTY-K3 USDT-4fb4)" |            |          |
|                             |                                                                                               |       |   ],                                                                            |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                            |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                         |            |          |
|                             |                                                                                               |       |   ]                                                                             |            |          |
|                             |                                                                                               |       | }                                                                               |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                               | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                     |            |          |
|                             |                                                                                               |       |     "0x4fb43f38cbe27beb7d5750fc9e3459365ce8c0e6 (pools/Surge UTY-K3 USDT-4fb4)" |            |          |
|                             |                                                                                               |       |   ],                                                                            |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                              |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                         |            |          |
|                             |                                                                                               |       |   ]                                                                             |            |          |
|                             |                                                                                               |       | }                                                                               |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                               | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                     |            |          |
|                             |                                                                                               |       |     "0x51D286A07e037E553ea655cd9dc8c89F84deA088 (N/A)"                          |            |          |
|                             |                                                                                               |       |   ],                                                                            |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                            |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                         |            |          |
|                             |                                                                                               |       |   ]                                                                             |            |          |
|                             |                                                                                               |       | }                                                                               |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                               | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                     |            |          |
|                             |                                                                                               |       |     "0x51D286A07e037E553ea655cd9dc8c89F84deA088 (N/A)"                          |            |          |
|                             |                                                                                               |       |   ],                                                                            |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                              |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                         |            |          |
|                             |                                                                                               |       |   ]                                                                             |            |          |
|                             |                                                                                               |       | }                                                                               |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
```
