FILENAME: `BIPs/00batched/2025-W41/1-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `f6acbfe207b7359d43327dedaec4573ee1bd99f5`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/94dd48ba-80ce-4579-b168-7f13fc82d714)

| Gauge Validator (0x533382463506f3B513EbbE9F2Be7FBB49cCAEF25) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

| Gauge Validator (0xc9FfFc7d9810D2a3DeEE7De70e2fb41781A5D779) | Result |
| :------------------------------------------------------------| :----: |
| `validate_preferential_gauge`                                |   ✅   |
| `validate_rate_providers_safety`                             |   --   |

```
+-----------------------+----------------------------------------------------------+-----------------+--------------------------------------------------+----------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| function              | pool_id_and_address                                      | symbol_and_info | gauge_address_and_info                           | tokens                                             | rate_providers                             | review_summary |   bip   | tx_index |
+-----------------------+----------------------------------------------------------+-----------------+--------------------------------------------------+----------------------------------------------------+--------------------------------------------+----------------+---------+----------+
| GaugeAdderV4/addGauge | 0x39677Db4db990aF7bC3fcfb66704dE7473Aa19BD               | USDp-frxUSD     | root: 0x533382463506f3B513EbbE9F2Be7FBB49cCAEF25 | 0x76A9A0062ec6712b99B4f63bD2b4270185759dd5: USDp   | 0x0000000000000000000000000000000000000000 |       --       | BIP-878 |    0     |
|                       | pool_address: 0x39677Db4db990aF7bC3fcfb66704dE7473Aa19BD | fee (%): 0.005  | side: 0xdCe4Bc2e445776a4cFa93bDDc20B0E9d6aAF752D | 0xe5020A6d073a794B6E7f05678707dE47986Fb0b6: frxUSD | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                          | a-factor: 1000  | style: L0 sidechain                              |                                                    |                                            |                |         |          |
|                       |                                                          |                 | cap: 2.0%                                        |                                                    |                                            |                |         |          |
|                       |                                                          |                 | preferential: True                               |                                                    |                                            |                |         |          |
| GaugeAdderV4/addGauge | 0x3bCf4e84c32D90bb309eAB58D97b70372c84BC2C               | USDp-USDC       | root: 0xc9FfFc7d9810D2a3DeEE7De70e2fb41781A5D779 | 0x76A9A0062ec6712b99B4f63bD2b4270185759dd5: USDp   | 0x0000000000000000000000000000000000000000 |       --       | BIP-876 |    1     |
|                       | pool_address: 0x3bCf4e84c32D90bb309eAB58D97b70372c84BC2C | fee (%): 0.005  | side: 0xe82F04593e34f3D51Ca50ab84e164c778314a3c5 | 0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913: USDC   | 0x0000000000000000000000000000000000000000 |       --       |         |          |
|                       |                                                          | a-factor: 1000  | style: L0 sidechain                              |                                                    |                                            |                |         |          |
|                       |                                                          |                 | cap: 2.0%                                        |                                                    |                                            |                |         |          |
|                       |                                                          |                 | preferential: True                               |                                                    |                                            |                |         |          |
+-----------------------+----------------------------------------------------------+-----------------+--------------------------------------------------+----------------------------------------------------+--------------------------------------------+----------------+---------+----------+
```
FILENAME: `BIPs/00batched/2025-W41/1-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `f6acbfe207b7359d43327dedaec4573ee1bd99f5`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5c9f69fe-bc62-49b7-9cbf-5133d2f721d3)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| function      | entrypoint                                                                                                      | target                                                                                           | selector    | parsed_inputs |   bip   | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xfa2f6be7cf4da6fae6a011a4efc53180c9cf0a1b (root_gauges/ECLP-GYD-AUSDC.e-gnosis-root-fa2f)       | killGauge() |               | BIP-877 |    2     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x655a2b240151b4fab06dfb2b6329ef72647f89dd (gauges/ECLP-cbETH-wstETH-gauge-655a)                 | killGauge() |               | BIP-877 |    3     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf3e9a97e5feddf961a3d431627561bbfc7cfb6cf (gauges/ECLP-cbBTC-WBTC-gauge-f3e9)                   | killGauge() |               | BIP-877 |    4     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x1c9e55ae29541f2d29cdf83a38f53e1143db278e (gauges/80OETH/20WETH-gauge-1c9e)                     | killGauge() |               | BIP-877 |    5     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe01347229d681c69f459176a042268cf981dfaa4 (root_gauges/ECLP-WETH-USDC-base-root-e013)           | killGauge() |               | BIP-877 |    6     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xe2251f5cc98f8ccd8812be9c0aae8a9bd29500f3 (root_gauges/ECLP-GYD-sDAI-gnosis-root-e225)          | killGauge() |               | BIP-877 |    7     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xfc4bebf1f33594be59fdfb7e1c4a45759ecaec5a (gauges/balETH/wstETH-gauge-fc4b)                     | killGauge() |               | BIP-877 |    8     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xf99b2f358efec751a9071f30e541ab6c42c25b93 (root_gauges/bpt-wrseth-wsteth-optimism-root-f99b)    | killGauge() |               | BIP-877 |    9     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x192e80145d8a78b4ef6ec5de5c8fd51afc7f9c5e (gauges/saETH/wstETH-gauge-192e)                      | killGauge() |               | BIP-877 |    10    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xab973781729714cf85849c00a015615997325985 (root_gauges/ECLP-GYD-USDT-polygonzkevm-root-ab97)    | killGauge() |               | BIP-877 |    11    |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x4a0c9905b098842827fb09baa4522721d4e14dee (root_gauges/sUSX/USDC-arbitrum-root-4a0c)            | killGauge() |               | BIP-877 |    12    |
