FILENAME: `BIPs/2025-W50/adjust-reclam-protocol-fees-mainnet.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `70e0b97f0576a564b426adb4c1b1c680e79f6847`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/ab81cf27-90fb-4535-8230-9ba2a1b59e52)

```
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| fx_name                      | to                                                                                                        | value | inputs                                                                          | bip_number | tx_index |
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | N/A        |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0x9d1fcf346ea1b073de4d5834e25572cc6ad71f4d (pools/reCLAMM-AAVE-WETH-9d1f)" |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "100000000000000000"                                                        |            |          |
|                              |                                                                                                           |       |   ]                                                                             |            |          |
|                              |                                                                                                           |       | }                                                                               |            |          |
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | N/A        |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0x4ab30b9333da1dcb652a63d7372a7662aea491c5 (pools/WETH-SKY-4ab3)"          |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "100000000000000000"                                                        |            |          |
|                              |                                                                                                           |       |   ]                                                                             |            |          |
|                              |                                                                                                           |       | }                                                                               |            |          |
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | N/A        |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0xd321300ef77067d4a868f117d37706eb81368e98 (pools/ReClamm COW/WETH-d321)"  |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "100000000000000000"                                                        |            |          |
|                              |                                                                                                           |       |   ]                                                                             |            |          |
|                              |                                                                                                           |       | }                                                                               |            |          |
| setProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                               | N/A        |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                     |            |          |
|                              |                                                                                                           |       |     "0x8b82690fe78d48309aeecced0ed44393dd33219b (pools/EDEN-USDT-8b82)"         |            |          |
|                              |                                                                                                           |       |   ],                                                                            |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                             |            |          |
|                              |                                                                                                           |       |     "100000000000000000"                                                        |            |          |
|                              |                                                                                                           |       |   ]                                                                             |            |          |
|                              |                                                                                                           |       | }                                                                               |            |          |
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------+------------+----------+
```
