FILENAME: `MaxiOps/paladin_bribes/2025-10-29/base/bribe_claims_base_2025-10-29.json`
MULTISIG: `multisigs/maxi_aura_locker (base:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `de2a0ab71b51399e0c175bc42530f025ce497c83`
CHAIN(S): `base`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                     | value | inputs                                                                                                  | bip_number | tx_index |
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "13"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1758758400"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:312999972483177201202, 18 decimals:312.999972483177201202, 6 decimals: 312999972483177.201202" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x7b2fd8299edcfdbcf2b1b5e19c05291d67aa61e1cd95336929015cb049363892",                               |            |          |
|         |                                                        |       |     "0x0eef6a324e1f4f68dd085414365adcd3ea93153a315e0da6dfa4e2a63199257a"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "14"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1759968000"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "1"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
