FILENAME: `MaxiOps/op_lstlrt/set_initial_reward_tokens.json`
MULTISIG: `multisigs/lm (optimism:0x09Df1626110803C7b3b07085Ef1E053494155089)`
COMMIT: `5ad30b79bc753c7efa2e2e321c22ab8e7212100f`
CHAIN(S): `optimism`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/7af93ac7-9bf7-4416-9ad1-439ae5368749)
```
+---------------+-----------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                                              | value | inputs                                                                                                                                           | bip_number | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| performAction | 0xed86ff0c507D3AF5F35d3523B77C17415FCfFaCb (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0x5669fb0dcfa758bf69fb3adab14578ede14cc89a (gauges/bpt-ethtri-gauge-5669)"                                                                  |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000420000000000000000000000000000000000004200000000000000000000000034a265e1EBCb31586293eb2D2f94c6ff2f920340" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0xed86ff0c507D3AF5F35d3523B77C17415FCfFaCb (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0xc19055c2ff199ba6190505ef776573c8b7cc676a (gauges/bpt-ankrgalaharm-gauge-c190)"                                                            |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000420000000000000000000000000000000000004200000000000000000000000034a265e1EBCb31586293eb2D2f94c6ff2f920340" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0xed86ff0c507D3AF5F35d3523B77C17415FCfFaCb (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0xc46ab6aa92f7c30b8fb1d445b4b957203ebbbd6e (gauges/bpt-fraxethe-gauge-c46a)"                                                                |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000420000000000000000000000000000000000004200000000000000000000000034a265e1EBCb31586293eb2D2f94c6ff2f920340" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0xed86ff0c507D3AF5F35d3523B77C17415FCfFaCb (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0x758d3297d9d9325efb6dd424a7b2edcab47e309e (gauges/bpt-yieldconcerto-gauge-758d)"                                                           |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000420000000000000000000000000000000000004200000000000000000000000034a265e1EBCb31586293eb2D2f94c6ff2f920340" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0xed86ff0c507D3AF5F35d3523B77C17415FCfFaCb (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0x80aDD8a1BF48AB726b96f19Ae1bF27A39e3C9cbD (gauges/bpt-stadue-gauge-80ad)"                                                                  |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000420000000000000000000000000000000000004200000000000000000000000034a265e1EBCb31586293eb2D2f94c6ff2f920340" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0xed86ff0c507D3AF5F35d3523B77C17415FCfFaCb (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0xa15c762974ba3ac59abc305fba097a0e564f7470 (gauges/wrsETH/wETH-gauge-a15c)"                                                                 |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000420000000000000000000000000000000000004200000000000000000000000034a265e1EBCb31586293eb2D2f94c6ff2f920340" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
| performAction | 0xed86ff0c507D3AF5F35d3523B77C17415FCfFaCb (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0     | {                                                                                                                                                | N/A        |   N/A    |
|               |                                                                                                                 |       |   "target": [                                                                                                                                    |            |          |
|               |                                                                                                                 |       |     "0xF3B314B1D2bd7d9afa8eC637716A9Bb81dBc79e5 (gauges/bpt-weethwsteth-gauge-f3b3)"                                                             |            |          |
|               |                                                                                                                 |       |   ],                                                                                                                                             |            |          |
|               |                                                                                                                 |       |   "data": [                                                                                                                                      |            |          |
|               |                                                                                                                 |       |     "0xe8de0d4d000000000000000000000000420000000000000000000000000000000000004200000000000000000000000034a265e1EBCb31586293eb2D2f94c6ff2f920340" |            |          |
|               |                                                                                                                 |       |   ]                                                                                                                                              |            |          |
|               |                                                                                                                 |       | }                                                                                                                                                |            |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
```
