FILENAME: `MaxiOps/injectorScheduling/gnosis/v3-Launch-Partners2.json`
MULTISIG: `multisigs/maxi_omni (gnosis:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `945d84f3ee855abb5ee9bed34bc38186a5728561`
CHAIN(S): `gnosis`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c797c4b8-53ee-48fa-8378-aefe6147c1dd)

```
+------------------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                         | value | inputs                                                                                   | bip_number | tx_index |
+------------------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| removeRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/USDC.e) | 0     | {                                                                                        | N/A        |   N/A    |
|                  |                                                                            |       |   "recipients": [                                                                        |            |          |
|                  |                                                                            |       |     "0xcBD87e4Dad6a99506484E9adEEC8FF84Ce7BD399 (gauges/50waWstETH-50waGNO-gauge-cbd8)", |            |          |
|                  |                                                                            |       |     "0xA76ED5da09209D6f2198d8D793005393327b736E (gauges/aGNO/sDAI-gauge-a76e)"           |            |          |
|                  |                                                                            |       |   ]                                                                                      |            |          |
|                  |                                                                            |       | }                                                                                        |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/USDC.e) | 0     | {                                                                                        | N/A        |   N/A    |
|                  |                                                                            |       |   "recipients": [                                                                        |            |          |
|                  |                                                                            |       |     "0xcBD87e4Dad6a99506484E9adEEC8FF84Ce7BD399 (gauges/50waWstETH-50waGNO-gauge-cbd8)"  |            |          |
|                  |                                                                            |       |   ],                                                                                     |            |          |
|                  |                                                                            |       |   "amountPerPeriod": [                                                                   |            |          |
|                  |                                                                            |       |     "raw:1923000000, 18 decimals:1.923E-9, 6 decimals: 1923"                             |            |          |
|                  |                                                                            |       |   ],                                                                                     |            |          |
|                  |                                                                            |       |   "maxPeriods": [                                                                        |            |          |
|                  |                                                                            |       |     "7"                                                                                  |            |          |
|                  |                                                                            |       |   ],                                                                                     |            |          |
|                  |                                                                            |       |   "doNotStartBeforeTimestamp": [                                                         |            |          |
|                  |                                                                            |       |     "1734470947"                                                                         |            |          |
|                  |                                                                            |       |   ]                                                                                      |            |          |
|                  |                                                                            |       | }                                                                                        |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/USDC.e) | 0     | {                                                                                        | N/A        |   N/A    |
|                  |                                                                            |       |   "recipients": [                                                                        |            |          |
|                  |                                                                            |       |     "0xA76ED5da09209D6f2198d8D793005393327b736E (gauges/aGNO/sDAI-gauge-a76e)"           |            |          |
|                  |                                                                            |       |   ],                                                                                     |            |          |
|                  |                                                                            |       |   "amountPerPeriod": [                                                                   |            |          |
|                  |                                                                            |       |     "raw:961500000, 18 decimals:9.615E-10, 6 decimals: 961.5"                            |            |          |
|                  |                                                                            |       |   ],                                                                                     |            |          |
|                  |                                                                            |       |   "maxPeriods": [                                                                        |            |          |
|                  |                                                                            |       |     "7"                                                                                  |            |          |
|                  |                                                                            |       |   ],                                                                                     |            |          |
|                  |                                                                            |       |   "doNotStartBeforeTimestamp": [                                                         |            |          |
|                  |                                                                            |       |     "1734470947"                                                                         |            |          |
|                  |                                                                            |       |   ]                                                                                      |            |          |
|                  |                                                                            |       | }                                                                                        |            |          |
+------------------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
```
