FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/avax-pool-surge-5%thres-5%max.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `7d964c94aa5e5ca3d27e41ee125402e35b8d0d09`
CHAIN(S): `avalanche`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/f9c587f6-b9b9-4e11-8fbd-e7f97a7e5616)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                 | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x99a9a471dbe0dcc6855b4cd4bbabeccb1280f5e8 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x31ae873544658654ce767bde179fd1bbcb84850b (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0x86705ee19c0509ff68f1118c55ee2ebde383d122 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                            |            |          |
|                             |                                                                                               |       |     "0x695a7f28c3628187c8264d2cdf7a617036ba8406 (N/A)" |            |          |
|                             |                                                                                               |       |   ],                                                   |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                |            |          |
|                             |                                                                                               |       |   ]                                                    |            |          |
|                             |                                                                                               |       | }                                                      |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
```
