FILENAME: `MaxiOps/signers/dao-sonic.json`
MULTISIG: `multisigs/dao (sonic:0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e)`
COMMIT: `cd8d8f94ee427bab32920a782ee56efd65c59b15`
CHAIN(S): `sonic`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/ccd0536d-105a-4ff0-8bee-cd0233188a23)

```
+-----------------------+------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name               | to                                                         | value | inputs                                                                              | bip_number | tx_index |
+-----------------------+------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| swapOwner             | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "prevOwner": [                                                                    |            |          |
|                       |                                                            |       |     "0x11761c7b08287d9489CD84C04DF6852F5C07107b (EOA/maxis/gosuto)"                 |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "oldOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x200550cAD164E8e0Cb544A9c7Dc5c833122C1438 (EOA/maxis/danko)"                  |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "newOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0xA39a62304d8d43B35114ad7bd1258B0E50e139b3 (EOA/dao/eboadom)"                  |            |          |
|                       |                                                            |       |   ]                                                                                 |            |          |
|                       |                                                            |       | }                                                                                   |            |          |
| swapOwner             | 0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e (multisigs/dao) | 0     | {                                                                                   | N/A        |   N/A    |
|                       |                                                            |       |   "prevOwner": [                                                                    |            |          |
|                       |                                                            |       |     "0xA39a62304d8d43B35114ad7bd1258B0E50e139b3 (EOA/dao/eboadom)"                  |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
|                       |                                                            |       |   "oldOwner": [                                                                     |            |          |
|                       |                                                            |       |     "0x7019Be4E4eB74cA5F61224FeAf687d2b43998516 (EOA/emergency/xeonus)"             |            |          |
|                       |                                                            |       |   ],                                                                                |            |          |
