FILENAME: `MaxiOps/chainlinkAutomation/cancel-old-injectors-upkeeps.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6798a52d7c8e3632e918ab5a3fac4ec59471d98f`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6a0a0643-1d45-44eb-a9b7-572c4a7b8a17)

```
+--------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                          | value | inputs                                                                              | bip_number | tx_index |
+--------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| cancelUpkeep | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "93111513048686483675892047037332056720855074319909183585890081541195631396149" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "81254388339710909778021201328249385735478438029819074037951726626588332947095" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "2336969703987338920936475940796484734226698817518253491479714570220300661040"  |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "34070059405185530750757765900813293139660458388611797497500600131729155771001" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "62129546603197242347704434331220327010136700163804889533824655705843972153732" |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
| cancelUpkeep | 0x6593c7De001fC8542bB1703532EE1E5aA0D458fD (chainlink/keeper_registry_v2_1) | 0     | {                                                                                   | N/A        |   N/A    |
|              |                                                                             |       |   "id": [                                                                           |            |          |
|              |                                                                             |       |     "1162209358248010138892593534629421720784058705808131142117019239632224091812"  |            |          |
|              |                                                                             |       |   ]                                                                                 |            |          |
|              |                                                                             |       | }                                                                                   |            |          |
+--------------+-----------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
```
