FILENAME: `MaxiOps/auraBAL_vesters/July_2024_payroll_stkAuraBAL.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `345a324b5ed8549a6af26bc46c10c3f5251c150f`
CHAIN(S): `arbitrum`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/ecaf80f7-017e-48d0-abcd-7148521397d5)
```
+---------+------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                           | value | inputs                                                                              | bip_number | tx_index |
+---------+------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "spender": [                                                                      |            |          |
|         |                                                                              |       |     "0x2b03b15E4A26D858DD594649988255eCEb832787 (maxiVestingContracts/Tritium)"     |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "amount": [                                                                       |            |          |
|         |                                                                              |       |     "raw:149582770000000000000, 18 decimals:149.58277, 6 decimals: 149582770000000" |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| deposit | 0x2b03b15E4A26D858DD594649988255eCEb832787 (maxiVestingContracts/Tritium)    | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "_amount": [                                                                      |            |          |
|         |                                                                              |       |     "raw:149582770000000000000, 18 decimals:149.58277, 6 decimals: 149582770000000" |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                              |       |     "31536000"                                                                      |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "spender": [                                                                      |            |          |
|         |                                                                              |       |     "0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)"      |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "amount": [                                                                       |            |          |
|         |                                                                              |       |     "raw:249304600000000000000, 18 decimals:249.3046, 6 decimals: 249304600000000"  |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| deposit | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)     | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "_amount": [                                                                      |            |          |
|         |                                                                              |       |     "raw:249304600000000000000, 18 decimals:249.3046, 6 decimals: 249304600000000"  |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                              |       |     "31536000"                                                                      |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "spender": [                                                                      |            |          |
|         |                                                                              |       |     "0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken)"    |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "amount": [                                                                       |            |          |
|         |                                                                              |       |     "raw:249304600000000000000, 18 decimals:249.3046, 6 decimals: 249304600000000"  |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| deposit | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "_amount": [                                                                      |            |          |
|         |                                                                              |       |     "raw:249304600000000000000, 18 decimals:249.3046, 6 decimals: 249304600000000"  |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                              |       |     "31536000"                                                                      |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "spender": [                                                                      |            |          |
|         |                                                                              |       |     "0x2466f62D52005AaB7A8F637CC3152361D4CC210c (maxiVestingContracts/Zen Dragon)"  |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "amount": [                                                                       |            |          |
|         |                                                                              |       |     "raw:498609200000000000000, 18 decimals:498.6092, 6 decimals: 498609200000000"  |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| deposit | 0x2466f62D52005AaB7A8F637CC3152361D4CC210c (maxiVestingContracts/Zen Dragon) | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "_amount": [                                                                      |            |          |
|         |                                                                              |       |     "raw:498609200000000000000, 18 decimals:498.6092, 6 decimals: 498609200000000"  |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                              |       |     "31536000"                                                                      |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "spender": [                                                                      |            |          |
|         |                                                                              |       |     "0x81DE849AdB5883d089cdFd66bB399b4Af74a16bb (maxiVestingContracts/Mike B)"      |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "amount": [                                                                       |            |          |
|         |                                                                              |       |     "raw:199443700000000000000, 18 decimals:199.4437, 6 decimals: 199443700000000"  |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| deposit | 0x81DE849AdB5883d089cdFd66bB399b4Af74a16bb (maxiVestingContracts/Mike B)     | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "_amount": [                                                                      |            |          |
|         |                                                                              |       |     "raw:199443700000000000000, 18 decimals:199.4437, 6 decimals: 199443700000000"  |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                              |       |     "31536000"                                                                      |            |          |
|         |                                                                              |       |   ]                                                                                 |            |          |
|         |                                                                              |       | }                                                                                   |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                              |       |   "spender": [                                                                      |            |          |
|         |                                                                              |       |     "0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)"       |            |          |
|         |                                                                              |       |   ],                                                                                |            |          |
|         |                                                                              |       |   "amount": [                                                                       |            |          |
|         |                                                                              |       |     "raw:446753800000000000000, 18 decimals:446.7538, 6 decimals: 446753800000000"  |            |          |
