FILENAME: `MaxiOps/auraBAL_vesters/Q3-2024/2024-Q3_Bridging_auraBAL.json`
MULTISIG: `multisigs/maxi_ops (mainnet:0x166f54F44F271407f24AA1BE415a730035637325)`
COMMIT: `4581951d82e105e093ad9dfd435805012ae315d4`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE`](https://www.tdly.co/shared/simulation/995b5b7e-7045-4f97-8e57-ae3f1ef43d7c)
```
+----------+-------------------------------------------------------------+-------------------------------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name  | to                                                          | value                         | inputs                                                                                | bip_number | tx_index |
+----------+-------------------------------------------------------------+-------------------------------+---------------------------------------------------------------------------------------+------------+----------+
| approve  | 0x616e8BfA43F920657B3497DBf40D6b1A02D4608d (tokens/AURABAL) | 0                             | {                                                                                     | N/A        |   N/A    |
|          |                                                             |                               |   "spender": [                                                                        |            |          |
|          |                                                             |                               |     "0xdF9080B6BfE4630a97A0655C0016E0e9B43a7C68 (N/A)"                                |            |          |
|          |                                                             |                               |   ],                                                                                  |            |          |
|          |                                                             |                               |   "amount": [                                                                         |            |          |
|          |                                                             |                               |     "raw:7560000000000000000000, 18 decimals:7560, 6 decimals: 7560000000000000"      |            |          |
|          |                                                             |                               |   ]                                                                                   |            |          |
|          |                                                             |                               | }                                                                                     |            |          |
| sendFrom | 0xdF9080B6BfE4630a97A0655C0016E0e9B43a7C68 (Not Found)      | 10000000000000000/1e18 = 0.01 | {                                                                                     | N/A        |   N/A    |
|          |                                                             |                               |   "_from": [                                                                          |            |          |
|          |                                                             |                               |     "0x166f54F44F271407f24AA1BE415a730035637325 (multisigs/maxi_ops)"                 |            |          |
|          |                                                             |                               |   ],                                                                                  |            |          |
|          |                                                             |                               |   "_dstChainId": [                                                                    |            |          |
|          |                                                             |                               |     "110"                                                                             |            |          |
|          |                                                             |                               |   ],                                                                                  |            |          |
|          |                                                             |                               |   "_toAddress": [                                                                     |            |          |
|          |                                                             |                               |     "0x5891b90ce909d4c3540d640d2bdaaf3fd5157ead (N/A)"                                |            |          |
|          |                                                             |                               |   ],                                                                                  |            |          |
|          |                                                             |                               |   "_amount": [                                                                        |            |          |
|          |                                                             |                               |     "raw:7559295300000000000000, 18 decimals:7559.2953, 6 decimals: 7559295300000000" |            |          |
|          |                                                             |                               |   ],                                                                                  |            |          |
|          |                                                             |                               |   "_refundAddress": [                                                                 |            |          |
|          |                                                             |                               |     "0x166f54F44F271407f24AA1BE415a730035637325 (multisigs/maxi_ops)"                 |            |          |
|          |                                                             |                               |   ],                                                                                  |            |          |
|          |                                                             |                               |   "_zroPaymentAddress": [                                                             |            |          |
|          |                                                             |                               |     "0x0000000000000000000000000000000000000000 (zero/zero)"                          |            |          |
|          |                                                             |                               |   ],                                                                                  |            |          |
|          |                                                             |                               |   "_adapterParams": [                                                                 |            |          |
|          |                                                             |                               |     "0x"                                                                              |            |          |
|          |                                                             |                               |   ]                                                                                   |            |          |
|          |                                                             |                               | }                                                                                     |            |          |
+----------+-------------------------------------------------------------+-------------------------------+---------------------------------------------------------------------------------------+------------+----------+
```
