FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-add-recipients-0x4aC87a-2025-06-11_1804.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `7bb3f685057bd6f15e146e75e6173ac6e560cde1`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/98af79fa-112b-4915-8426-863e4c820ccb)

```
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                           | bip_number | tx_index |
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)"         |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:450000000000000000000, 18 decimals:450, 6 decimals: 450000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0xA0D1dFe42ee4E99E973E51Bc7E7c74b1BdC94F11 (gauges/upAUSD-savUSD-sdeUSD-gauge-a0d1)"        |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:90000000000000000000, 18 decimals:90, 6 decimals: 90000000000000"                       |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     "4"                                                                                          |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     "0"                                                                                          |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
