FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-update-0x4aC87a-2025-08-06_1509.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `069834d88cb7ed1731fba6e94712400757b8099f`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/fa7685a4-c794-4e15-a627-81ff12cb7c3f)

```
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)"        |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:150000000000000000000, 18 decimals:150, 6 decimals: 150000000000000"                   |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0xA0D1dFe42ee4E99E973E51Bc7E7c74b1BdC94F11 (gauges/upAUSD-savUSD-sdeUSD-gauge-a0d1)"       |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:5000000000000000000, 18 decimals:5, 6 decimals: 5000000000000"                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "0"                                                                                         |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
