FILENAME: `MaxiOps/injectorScheduling/avalanche/injector-update-0x4aC87a-2025-08-28_0015.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `8d745be94799f2e6f65b6acf58c9b1353e70ca69`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/4f5fcda4-ac71-4d03-9da9-cf3facb041ea)

```
+------------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                  | value | inputs                                                                                           | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)"         |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:21600000000000000000, 18 decimals:21.6, 6 decimals: 21600000000000"                     |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0xb80c5B24C98714F0Fd52A276d5da6C6f68821eB9 (gauges/ReClamm WAVAX-USDC-gauge-b80c)"          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|                  |                                                                                     |       |     "raw:10000000000000000000, 18 decimals:10, 6 decimals: 10000000000000"                       |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|                  |                                                                                     |       |     "1"                                                                                          |            |          |
|                  |                                                                                     |       |   ],                                                                                             |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|                  |                                                                                     |       |     "0"                                                                                          |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
| removeRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                                |            |          |
|                  |                                                                                     |       |     "0xD8b74632eA90bd6eb51C8da0B4183748Df62e638 (gauges/SolvBTC-SolvBTC.AVAX-BTC.b-gauge-d8b7)", |            |          |
|                  |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)",       |            |          |
|                  |                                                                                     |       |     "0x8e8C3d4313fd5C5051A02b9E580415691A0f7951 (gauges/Aave GHO/USDT/USDC-gauge-8e8c)",         |            |          |
|                  |                                                                                     |       |     "0xA0D1dFe42ee4E99E973E51Bc7E7c74b1BdC94F11 (gauges/upAUSD-savUSD-sdeUSD-gauge-a0d1)",       |            |          |
|                  |                                                                                     |       |     "0x0f5E81246D00d79389EaA465b42527d41bb00d3b (gauges/Surge UTY-K3 USDT-gauge-0f5e)",          |            |          |
|                  |                                                                                     |       |     "0x890941a69a58fA4b180AbdE1D28B1b5da049AbaF (gauges/Surge yUTY-K3 USDT-gauge-8909)",         |            |          |
|                  |                                                                                     |       |     "0x2C3b46e1320d8b7dE7F8BCb0997fBa2b93797259 (gauges/eK3 weETH/aETH.e-gauge-2c3b)"            |            |          |
|                  |                                                                                     |       |   ]                                                                                              |            |          |
|                  |                                                                                     |       | }                                                                                                |            |          |
+------------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
```
