FILENAME: `MaxiOps/injectorScheduling/avalanche/update-avax-usdc-program.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `19b9a482438622647a186846644907ac01a79e4d`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6b118000-698d-4f1b-a11f-9dbe437c5c23)

```
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                                  | value | inputs                                                                                          | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------+------------+----------+
| removeRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)",       |            |          |
|                  |                                                                                     |       |     "0xA0D1dFe42ee4E99E973E51Bc7E7c74b1BdC94F11 (gauges/upAUSD-savUSD-sdeUSD-gauge-a0d1)",      |            |          |
|                  |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)",      |            |          |
|                  |                                                                                     |       |     "0x40F9a910685D2a41a66D13D56627505747117563 (gauges/Gyro AAVE WAVAX-USDC-gauge-40f9)",      |            |          |
|                  |                                                                                     |       |     "0xd6CF1ADC6bF14634435b66dEB2900B9441fb3739 (gauges/Aave wAVAX/BTC.b-gauge-d6cf)",          |            |          |
|                  |                                                                                     |       |     "0x47C27a82F4ECCaB0720aB32462D4B808566Bb7ee (gauges/Surge eK3 savUSD-USDT-gauge-47c2)",     |            |          |
|                  |                                                                                     |       |     "0x4a3550D03F702Ef61798bdfc2A57aAaa7B4Ec19a (gauges/Aave wAVAX/wETH.e-gauge-4a35)",         |            |          |
|                  |                                                                                     |       |     "0xB9Ca65C7Fda939AaD76bC286C95A1249D2C9ECe1 (gauges/Euler Re7 savUSD-AUSD-USDC-gauge-b9ca)" |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)"        |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:400000000000000000000, 18 decimals:400, 6 decimals: 400000000000000"                   |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                |            |          |
|                  |                                                                                     |       |     "1746709200"                                                                                |            |          |
|                  |                                                                                     |       |   ]                                                                                             |            |          |
|                  |                                                                                     |       | }                                                                                               |            |          |
| addRecipients    | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                               | N/A        |   N/A    |
|                  |                                                                                     |       |   "recipients": [                                                                               |            |          |
|                  |                                                                                     |       |     "0x8647a995cc10c6c529a680f446797849163be9e4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"       |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "amountPerPeriod": [                                                                          |            |          |
|                  |                                                                                     |       |     "raw:150000000000000000000, 18 decimals:150, 6 decimals: 150000000000000"                   |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
|                  |                                                                                     |       |   "maxPeriods": [                                                                               |            |          |
|                  |                                                                                     |       |     "1"                                                                                         |            |          |
|                  |                                                                                     |       |   ],                                                                                            |            |          |
