FILENAME: `MaxiOps/injectorScheduling/avalanche/add_UTY_pools_&-wAVAX_May22toJune12.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b23b108921dfef0c4e3fbbc4c5d2f54f388ddde0`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6db6bdc2-a9ab-4fa9-8f31-aec5291a4f9d)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                            | selector                    | parsed_inputs                                                                      | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x4E7bBd911cf1EFa442BC1b2e9Ea01ffE785412EC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x890941a69a58fA4b180AbdE1D28B1b5da049AbaF (None) | add_reward(address,address) | 0xB31f66AA3C1e785363F0875A1B74E27b85FD66c7: tokens/WAVAX                           | N/A |    0     |
|               |                                                                                                                 |                                                   |                             | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838: maxiKeepers/injectorV2/WAVAX-omnichain |     |          |
| performAction | 0x4E7bBd911cf1EFa442BC1b2e9Ea01ffE785412EC (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x0f5E81246D00d79389EaA465b42527d41bb00d3b (None) | add_reward(address,address) | 0xB31f66AA3C1e785363F0875A1B74E27b85FD66c7: tokens/WAVAX                           | N/A |    1     |
|               |                                                                                                                 |                                                   |                             | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838: maxiKeepers/injectorV2/WAVAX-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/injectorScheduling/avalanche/add_UTY_pools_&-wAVAX_May22toJune12.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b23b108921dfef0c4e3fbbc4c5d2f54f388ddde0`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/4ffd2d49-526e-4523-be64-e430b43a2c3a)

```
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                  | value | inputs                                                                                           | bip_number | tx_index |
+---------------+-------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x408C08485aF7Cb4c1870b11794ff7B4429929A17 (gauges/Aave USDT/USDC/AUSD-gauge-408c)"         |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:450000000000000000000, 18 decimals:450, 6 decimals: 450000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747314074                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
|               |                                                                                     |       |     "0x8647a995CC10C6C529a680F446797849163bE9E4 (gauges/aWAVAX-aSAVAX-ggAVAX-gauge-8647)"        |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "amountPerPeriod": [                                                                           |            |          |
|               |                                                                                     |       |     "raw:150000000000000000000, 18 decimals:150, 6 decimals: 150000000000000"                    |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "maxPeriods": [                                                                                |            |          |
|               |                                                                                     |       |     3                                                                                            |            |          |
|               |                                                                                     |       |   ],                                                                                             |            |          |
|               |                                                                                     |       |   "doNotStartBeforeTimestamp": [                                                                 |            |          |
|               |                                                                                     |       |     1747314074                                                                                   |            |          |
|               |                                                                                     |       |   ]                                                                                              |            |          |
|               |                                                                                     |       | }                                                                                                |            |          |
| addRecipients | 0x4aC87aEa2A3A99f34Fec78A6A73Bc495893b2838 (maxiKeepers/injectorV2/WAVAX-omnichain) | 0     | {                                                                                                | N/A        |   N/A    |
|               |                                                                                     |       |   "recipients": [                                                                                |            |          |
