FILENAME: `BIPs/2025-W51/BIP-893-adjust-reclam-protocol-fees-plasma.json`
MULTISIG: `multisigs/omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `87370c7eb21908bcb7154828d15ed65e62dc5179`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/039c3b58-f923-4c39-bee1-58a68cb15b97)

```
+------------------------------+-------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name                      | to                                                                                              | value | inputs                                                                            | bip_number | tx_index |
+------------------------------+-------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0xb3ca3ead1c59ded552cd30a6992038284b418b65 (pools/sUSDai-USDT0-b3ca)"        |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "250000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0xe14ba497a7c51f34896d327ec075f3f18210a270 (pools/WXPL-USDT0-e14b)"          |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "250000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0xdc2beff8cf82971005ab7e7e4f72bbee2d825850 (pools/USDai-USDT0-reCLAMM-dc2b)" |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "250000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0x70fbc8b852208e27ef04222db77b14e4e8e5404c (pools/schUSD-USDT0-70fb)"        |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "250000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0xdcc8dfdd25297f853fab8fae38778f0972b9bf99 (pools/GHO-USDT0-dcc8)"           |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "250000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
+------------------------------+-------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
```
