FILENAME: `BIPs/4269-W69/BIP-578-BAL-Vest.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `ce4871d7735bdc98a8fad2f9eded4fbd793316b0`
CHAIN(S): `mainnet`
TENDERLY: [SUCCESS](https://www.tdly.co/shared/simulation/6a4aeace-b1c0-40a8-9b86-eccedfa57abd)
```
+-------------------------+---------------------------------------------------------+---------+------------------------------------------------------------------------------------------+--------------+------------+
| fx_name                 | to                                                      |   value | inputs                                                                                   | bip_number   | tx_index   |
+=========================+=========================================================+=========+==========================================================================================+==============+============+
| approve                 | 0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL) |       0 | {                                                                                        | BIP-578      | N/A        |
|                         |                                                         |         |   "spender": [                                                                           |              |            |
|                         |                                                         |         |     "0x200C92Dd85730872Ab6A1e7d5E40A067066257cF (N/A) "                                  |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "amount": [                                                                            |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "raw:275000000000000000000000, 18 decimals:275000, 6 decimals: 275000000000000000" |              |            |
|                         |                                                         |         |     ],                                                                                   |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "275000000000000000000000"                                                         |              |            |
|                         |                                                         |         |     ]                                                                                    |              |            |
|                         |                                                         |         |   ]                                                                                      |              |            |
|                         |                                                         |         | }                                                                                        |              |            |
+-------------------------+---------------------------------------------------------+---------+------------------------------------------------------------------------------------------+--------------+------------+
| deploy_vesting_contract | 0x200C92Dd85730872Ab6A1e7d5E40A067066257cF (Not Found)  |       0 | {                                                                                        | BIP-578      | N/A        |
|                         |                                                         |         |   "token": [                                                                             |              |            |
|                         |                                                         |         |     "0xba100000625a3754423978a60c9317c58a424e3D (tokens/BAL) "                           |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "recipient": [                                                                         |              |            |
|                         |                                                         |         |     "0x74fEa3FB0eD030e9228026E7F413D66186d3D107 (multisigs/wonderland) "                 |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "amount": [                                                                            |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "raw:275000000000000000000000, 18 decimals:275000, 6 decimals: 275000000000000000" |              |            |
|                         |                                                         |         |     ],                                                                                   |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "275000000000000000000000"                                                         |              |            |
|                         |                                                         |         |     ]                                                                                    |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "vesting_duration": [                                                                  |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "126144000"                                                                        |              |            |
|                         |                                                         |         |     ]                                                                                    |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "vesting_start": [                                                                     |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "1707868800"                                                                       |              |            |
|                         |                                                         |         |     ]                                                                                    |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "cliff_length": [                                                                      |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "0"                                                                                |              |            |
|                         |                                                         |         |     ]                                                                                    |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "open_claim": [                                                                        |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "false"                                                                            |              |            |
|                         |                                                         |         |     ]                                                                                    |              |            |
|                         |                                                         |         |   ],                                                                                     |              |            |
|                         |                                                         |         |   "support_vyper": [                                                                     |              |            |
|                         |                                                         |         |     [                                                                                    |              |            |
|                         |                                                         |         |       "0"                                                                                |              |            |
|                         |                                                         |         |     ]                                                                                    |              |            |
|                         |                                                         |         |   ]                                                                                      |              |            |
|                         |                                                         |         | }                                                                                        |              |            |
+-------------------------+---------------------------------------------------------+---------+------------------------------------------------------------------------------------------+--------------+------------+
```
