FILENAME: `MaxiOps/auraBAL_vesters/Q4-2024/stakingAuraBAL_and-3-Months-Payout.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `8cd9c88618fffe4cb78d05eb379e2f3cfa133a66`
CHAIN(S): `arbitrum`
TENDERLY: [`🟥 FAILURE`](https://www.tdly.co/shared/simulation/32fb8963-64e3-4f93-b0b0-f233116cd94f)

```
+---------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                         | value | inputs                                                                                                     | bip_number | tx_index |
+---------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| approve | 0x223738a747383d6F9f827d95964e4d8E8AC754cE (tokens/auraBAL)                | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)"                                       |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:3754762013519924575855, 18 decimals:3754.762013519924575855, 6 decimals: 3754762013519924.575855" |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:3754762013519924575855, 18 decimals:3754.762013519924575855, 6 decimals: 3754762013519924.575855" |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_receiver": [                                                                                           |            |          |
|         |                                                                            |       |     "0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD (multisigs/maxi_ops)"                                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)"                             |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:882878807200000000000, 18 decimals:882.8788072, 6 decimals: 882878807200000"                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)   | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:294292935700000000000, 18 decimals:294.2929357, 6 decimals: 294292935700000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "31536000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)   | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:294292935700000000000, 18 decimals:294.2929357, 6 decimals: 294292935700000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "28910000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0xCE49aeFDDdDBa966cd69e6A4670f4F795F577264 (maxiVestingContracts/Xeonus)   | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:294292935700000000000, 18 decimals:294.2929357, 6 decimals: 294292935700000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "26280000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken)"                           |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:331079552700000000000, 18 decimals:331.0795527, 6 decimals: 331079552700000"                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:110359850900000000000, 18 decimals:110.3598509, 6 decimals: 110359850900000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "31536000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:110359850900000000000, 18 decimals:110.3598509, 6 decimals: 110359850900000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "28910000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x5C8260f4eB66eC847018BBC5f68694864eF094Fe (maxiVestingContracts/zekraken) | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:110359850900000000000, 18 decimals:110.3598509, 6 decimals: 110359850900000"                      |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "26280000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| approve | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (tokens/stkauraBAL)             | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "spender": [                                                                                             |            |          |
|         |                                                                            |       |     "0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)"                              |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "amount": [                                                                                              |            |          |
|         |                                                                            |       |     "raw:133491275700000000000, 18 decimals:133.4912757, 6 decimals: 133491275700000"                      |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)    | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:44497091880000000000, 18 decimals:44.49709188, 6 decimals: 44497091880000"                        |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "31536000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)    | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:44497091880000000000, 18 decimals:44.49709188, 6 decimals: 44497091880000"                        |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "28910000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
| deposit | 0x2304488F0eddF15227C21b021739448B51E791C0 (maxiVestingContracts/Danko)    | 0     | {                                                                                                          | N/A        |   N/A    |
|         |                                                                            |       |   "_amount": [                                                                                             |            |          |
|         |                                                                            |       |     "raw:44497091880000000000, 18 decimals:44.49709188, 6 decimals: 44497091880000"                        |            |          |
|         |                                                                            |       |   ],                                                                                                       |            |          |
|         |                                                                            |       |   "_vestingPeriod": [                                                                                      |            |          |
|         |                                                                            |       |     "26280000"                                                                                             |            |          |
|         |                                                                            |       |   ]                                                                                                        |            |          |
|         |                                                                            |       | }                                                                                                          |            |          |
+---------+----------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
