FILENAME: `BIPs/2024-W32/BIP-667-RolesV2.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `19a61ceb43a1bcf68b482af23338e705335bbca3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`
```
+---------------+------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                               | value | inputs                                                                                                                                       | bip_number | tx_index |
+---------------+------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| enableModule  | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/karpatkey) | 0     | {                                                                                                                                            | BIP-667    |   N/A    |
|               |                                                                  |       |   "module": [                                                                                                                                |            |          |
|               |                                                                  |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (karpatkey/roles_v2)"                                                                        |            |          |
|               |                                                                  |       |   ]                                                                                                                                          |            |          |
|               |                                                                  |       | }                                                                                                                                            |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found)           | 0     | {                                                                                                                                            | BIP-667    |   N/A    |
|               |                                                                  |       |   "roleKey": [                                                                                                                               |            |          |
|               |                                                                  |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                               |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "targetAddress": [                                                                                                                         |            |          |
|               |                                                                  |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                                                                       |            |          |
|               |                                                                  |       |   ]                                                                                                                                          |            |          |
|               |                                                                  |       | }                                                                                                                                            |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (Not Found)           | 0     | {                                                                                                                                            | BIP-667    |   N/A    |
|               |                                                                  |       |   "roleKey": [                                                                                                                               |            |          |
|               |                                                                  |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                               |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "targetAddress": [                                                                                                                         |            |          |
|               |                                                                  |       |     "0x23dA9AdE38E4477b23770DeD512fD37b12381FAB (N/A)"                                                                                       |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "selector": [                                                                                                                              |            |          |
|               |                                                                  |       |     "0x569d3489"                                                                                                                             |            |          |
|               |                                                                  |       |   ],                                                                                                                                         |            |          |
|               |                                                                  |       |   "conditions": [                                                                                                                            |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "5",                                                                                                                                     |            |          |
|               |                                                                  |       |     "5",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[0",                                                                                                                                    |            |          |
|               |                                                                  |       |     "3",                                                                                                                                     |            |          |
|               |                                                                  |       |     "5",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[0",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[0",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "18",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x00000000000000000000000000000000000000000000000000000000000000c9\"]",                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "2",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "2",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "15",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[1",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "0",                                                                                                                                     |            |          |
|               |                                                                  |       |     "\"0x\"]",                                                                                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000002260fac5e5542a773aa44fbcfedf7c193bc2c599\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000006b175474e89094c44da98b954eedeac495271d0f\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000dac17f958d2ee523a2206206994597c13d831ec7\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000004da27a545c0c5b758a6ba100e3a049001de870f5\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x0000000000000000000000007fc66500c84a76ad7e9c93437bfc5ac33e2ddae9\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000c00e94cb662c3520282e6f5717214004a7f26888\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x000000000000000000000000ae78736cd615f374d3085123a210448e74fc6393\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
|               |                                                                  |       |     "\"0x00000000000000000000000048c3399719b582dd63eb5aadf12a40b4c3f52fa2\"]",                                                               |            |          |
|               |                                                                  |       |     "[4",                                                                                                                                    |            |          |
|               |                                                                  |       |     "1",                                                                                                                                     |            |          |
|               |                                                                  |       |     "16",                                                                                                                                    |            |          |
