FILENAME: `MaxiOps/paladin_bribes/2025-08-22/base/bribe_claims_base_2025-08-22.json`
MULTISIG: `multisigs/maxi_aura_locker (base:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `61425b55b3e21a9ea6eebf08092342570a40427a`
CHAIN(S): `base`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                     | value | inputs                                                                                                  | bip_number | tx_index |
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "9"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1754524800"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:480090174322061048812, 18 decimals:480.090174322061048812, 6 decimals: 480090174322061.048812" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x0cf572f54b8524ba3fe67ff9c74acd730236dad6166c0c79d8e39f119c9733df"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "9"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1753920000"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:489691977808502269788, 18 decimals:489.691977808502269788, 6 decimals: 489691977808502.269788" |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0xe6ddd9c43b90f6c7a1fd8b8f5bcb59209ff40faa782e14ed7847b0cefe078ed0"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
| claim   | 0x2e2f6aece0B7Caa7D3BfDFb2728F50b4e211F1eB (Not Found) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                        |       |   "questID": [                                                                                          |            |          |
|         |                                                        |       |     "10"                                                                                                |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "period": [                                                                                           |            |          |
|         |                                                        |       |     "1755129600"                                                                                        |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "index": [                                                                                            |            |          |
|         |                                                        |       |     "0"                                                                                                 |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "account": [                                                                                          |            |          |
|         |                                                        |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "amount": [                                                                                           |            |          |
|         |                                                        |       |     "raw:554706698689319884900, 18 decimals:554.7066986893198849, 6 decimals: 554706698689319.8849"     |            |          |
|         |                                                        |       |   ],                                                                                                    |            |          |
|         |                                                        |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                        |       |     "0x11f13ed3bd055633202d3e411720cb07076b4f9e83ec989120db1a9178fdbc2c",                               |            |          |
|         |                                                        |       |     "0x4b7c2e0fdad1c69009547856ecca7cff393a190b805ea95c0e3f57f2c5d6b227"                                |            |          |
|         |                                                        |       |   ]                                                                                                     |            |          |
|         |                                                        |       | }                                                                                                       |            |          |
+---------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
