FILENAME: `BIPs/00proposed/BIP-XXX-RolesV2.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `512c3a6a07723dcd03a8850921f560a77ebde2e4`
CHAIN(S): `mainnet`
TENDERLY: SKIPPED (`KeyError('contractMethod')`)
```
+--------------+----------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                       | value | inputs                                                                                                                                       | bip_number | tx_index |
+--------------+----------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| enableModule | 0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (Not Found)   | 0     | {                                                                                                                                            | N/A        |   N/A    |
|              |                                                          |       |   "module": [                                                                                                                                |            |          |
|              |                                                          |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (N/A)"                                                                                       |            |          |
|              |                                                          |       |   ]                                                                                                                                          |            |          |
|              |                                                          |       | }                                                                                                                                            |            |          |
| !!N/A!!      | 0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84 (Not Found)   | 0     | "0x095ea7b3000000000000000000000000dc24316b9ae028f1497c275eb9192a3ea0f670220000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH) | 0     | "0x095ea7b3000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c80000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH) | 0     | "0x095ea7b300000000000000000000000068b3465833fb72a70ecdf485e0e4c7bd8665fc450000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH) | 0     | "0x095ea7b30000000000000000000000005550d13389bb70f45fcef58f19f6b6e87f6e747d0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xdAC17F958D2ee523a2206206994597C13D831ec7 (tokens/USDT) | 0     | "0x095ea7b30000000000000000000000005550d13389bb70f45fcef58f19f6b6e87f6e747d0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48 (tokens/USDC) | 0     | "0x095ea7b30000000000000000000000005550d13389bb70f45fcef58f19f6b6e87f6e747d0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0x6B175474E89094C44Da98b954EedeAC495271d0F (tokens/DAI)  | 0     | "0x095ea7b30000000000000000000000005550d13389bb70f45fcef58f19f6b6e87f6e747d0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
| !!N/A!!      | 0xc00e94Cb662C3520282E6f5717214004A7f26888 (tokens/COMP) | 0     | "0x095ea7b30000000000000000000000005550d13389bb70f45fcef58f19f6b6e87f6e747d0000000000000000000000000000000000000000000000000000000000000000" | N/A        |   N/A    |
