FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Mainnet/StableSurge-LaunchPools-config.json`
MULTISIG: `multisigs/maxi_omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `e8d80eb702582ac9ed567b6bfb44b1a41b82286b`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/96d7078d-9090-442e-96bf-65a140a00e11)

```
+-----------------------------+---------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                    | value | inputs                                                 | bip_number | tx_index |
+-----------------------------+---------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| setSurgeThresholdPercentage | 0xb18fA0cb5DE8cecB8899AAE6e38b1B7ed77885dA (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                            |            |          |
|                             |                                                                                       |       |     "0x2b261C98A81cfda61BeE7BFcf941A3D336be7957 (N/A)" |            |          |
|                             |                                                                                       |       |   ],                                                   |            |          |
|                             |                                                                                       |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                       |       |     "100000000000000000"                               |            |          |
|                             |                                                                                       |       |   ]                                                    |            |          |
|                             |                                                                                       |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0xb18fA0cb5DE8cecB8899AAE6e38b1B7ed77885dA (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                            |            |          |
|                             |                                                                                       |       |     "0x2b261C98A81cfda61BeE7BFcf941A3D336be7957 (N/A)" |            |          |
|                             |                                                                                       |       |   ],                                                   |            |          |
|                             |                                                                                       |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                       |       |     "50000000000000000"                                |            |          |
|                             |                                                                                       |       |   ]                                                    |            |          |
|                             |                                                                                       |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0xb18fA0cb5DE8cecB8899AAE6e38b1B7ed77885dA (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                            |            |          |
|                             |                                                                                       |       |     "0x9ED5175aeCB6653C1BDaa19793c16fd74fBeEB37 (N/A)" |            |          |
|                             |                                                                                       |       |   ],                                                   |            |          |
|                             |                                                                                       |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                       |       |     "100000000000000000"                               |            |          |
|                             |                                                                                       |       |   ]                                                    |            |          |
|                             |                                                                                       |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0xb18fA0cb5DE8cecB8899AAE6e38b1B7ed77885dA (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                            |            |          |
|                             |                                                                                       |       |     "0x9ED5175aeCB6653C1BDaa19793c16fd74fBeEB37 (N/A)" |            |          |
|                             |                                                                                       |       |   ],                                                   |            |          |
|                             |                                                                                       |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                       |       |     "50000000000000000"                                |            |          |
|                             |                                                                                       |       |   ]                                                    |            |          |
|                             |                                                                                       |       | }                                                      |            |          |
| setSurgeThresholdPercentage | 0xb18fA0cb5DE8cecB8899AAE6e38b1B7ed77885dA (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                            |            |          |
|                             |                                                                                       |       |     "0x2Bd57acd9f52A8d323a088a072A805108BF015A2 (N/A)" |            |          |
|                             |                                                                                       |       |   ],                                                   |            |          |
|                             |                                                                                       |       |   "newSurgeThresholdPercentage": [                     |            |          |
|                             |                                                                                       |       |     "50000000000000000"                                |            |          |
|                             |                                                                                       |       |   ]                                                    |            |          |
|                             |                                                                                       |       | }                                                      |            |          |
| setMaxSurgeFeePercentage    | 0xb18fA0cb5DE8cecB8899AAE6e38b1B7ed77885dA (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                      | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                            |            |          |
|                             |                                                                                       |       |     "0x2Bd57acd9f52A8d323a088a072A805108BF015A2 (N/A)" |            |          |
|                             |                                                                                       |       |   ],                                                   |            |          |
|                             |                                                                                       |       |   "newMaxSurgeSurgeFeePercentage": [                   |            |          |
|                             |                                                                                       |       |     "50000000000000000"                                |            |          |
|                             |                                                                                       |       |   ]                                                    |            |          |
|                             |                                                                                       |       | }                                                      |            |          |
+-----------------------------+---------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
```
