FILENAME: `MaxiOps/paladin_bribes/2025-07-02/arbitrum/paladin_bribe_recycling_arbitrum_2025-07-02.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `e224e2a333d0d84d0281ff908ab6c483b5cf5445`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `claim`, positional arguments with type(s) `` and keyword arguments with type(s) `{'period': 'int', 'questID': 'int', 'amount': 'int', 'index': 'int', 'account': 'address', 'merkleProof': '(str)'}`.\nFound 1 function(s) with the name `claim`: ['claim(uint256,uint256,uint256,address,uint256,bytes32[])']\nFunction invocation failed due to no matching argument types."))`

```
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                  | bip_number | tx_index |
+--------------+----------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                          |            |          |
|              |                                                                      |       |     "4"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "period": [                                                                                           |            |          |
|              |                                                                      |       |     "1733356800"                                                                                        |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "index": [                                                                                            |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "account": [                                                                                          |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                  |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "amount": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:373285684339837945938, 18 decimals:373.285684339837945938, 6 decimals: 373285684339837.945938" |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                      |            |          |
|              |                                                                      |       |     "'0x2190ca436c6040f5d8029d6e8c3f4647943b1122823720b7520369ba4be204a2'"                              |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                          |            |          |
|              |                                                                      |       |     "4"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "period": [                                                                                           |            |          |
|              |                                                                      |       |     "1733961600"                                                                                        |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "index": [                                                                                            |            |          |
|              |                                                                      |       |     "0"                                                                                                 |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "account": [                                                                                          |            |          |
|              |                                                                      |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)"                                  |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "amount": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:365966357195919554840, 18 decimals:365.96635719591955484, 6 decimals: 365966357195919.55484"   |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                      |            |          |
|              |                                                                      |       |     "'0x2fc84adefa3951f708bf911d408b7489f2d2775254cec30c72cb0539d4f016f3'"                              |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
| approve      | 0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (tokens/GHO)              | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "_spender": [                                                                                         |            |          |
|              |                                                                      |       |     "0x8d89593c199Cb763bDEF04529F978f82503E4669 (hidden_hand2/bribe_vault)"                             |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_value": [                                                                                           |            |          |
|              |                                                                      |       |     "raw:517476429075030250544, 18 decimals:517.476429075030250544, 6 decimals: 517476429075030.250544" |            |          |
|              |                                                                      |       |   ]                                                                                                     |            |          |
|              |                                                                      |       | }                                                                                                       |            |          |
| depositBribe | 0xA8214b4Fb98936Ed45463956aFD24a862cC86Dc1 (hidden_hand2/bal_briber) | 0     | {                                                                                                       | N/A        |   N/A    |
|              |                                                                      |       |   "_proposal": [                                                                                        |            |          |
|              |                                                                      |       |     "0x8c79700d6a561a8296de97638472d78fec325c13ca5dfd39a11dbcc094dacaaa"                                |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_token": [                                                                                           |            |          |
|              |                                                                      |       |     "0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33 (tokens/GHO)"                                           |            |          |
|              |                                                                      |       |   ],                                                                                                    |            |          |
|              |                                                                      |       |   "_amount": [                                                                                          |            |          |
