FILENAME: `BIPs/2025-W13/BIP-795-Gauge-Management-Kills-Q1-2025.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `3bad9808b7eec586564427f751ad0b9cde35d92b`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/79f0bf9e-0c58-4fe2-9ba8-6a4dc4e82b89)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| function      | entrypoint                                                                                                      | target                                                                                           | selector    | parsed_inputs |   bip   | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x4e15b9184553740f5c822bd3d6169029d302e63e (root_gauges/50ANKR/50ankrETH-arbitrum-root-4e15)     | killGauge() |               | BIP-795 |    0     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x95201b61ef19c867da0d093df20021e1a559452c (gauges/50wstETH-50LDO-gauge-9520)                    | killGauge() |               | BIP-795 |    1     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x6b9de817875952cb23d985abf6fa9ec4b7f66ad5 (gauges/20B-baoUSD-LUSD-BPT-80BAO-gauge-6b9d)         | killGauge() |               | BIP-795 |    2     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x00654f788342647a8aa15f2eb2490e17d222ac85 (root_gauges/ECLP-sFRAX-aFRAX-arbitrum-root-0065)     | killGauge() |               | BIP-795 |    3     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xb95397a17acbb5824535ebe69cd9dcf8fa7afc50 (root_gauges/USDC-USDT-BPT-avalanche-root-b953)       | killGauge() |               | BIP-795 |    4     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xceb17d5c8ef8556ed0424a4bebc35a5d562d96e2 (root_gauges/crvUSD/sDAI-gnosis-root-ceb1)            | killGauge() |               | BIP-795 |    5     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x24e9a49ffd2b2189940e802e62f318382fab395c (root_gauges/bpt-ineth-wsteth-optimism-root-24e9)     | killGauge() |               | BIP-795 |    6     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x82bc385c57447188de50ba8237210caaa43a0bb3 (root_gauges/instETH/wstETH-arbitrum-root-82bc)       | killGauge() |               | BIP-795 |    7     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xbc02ef87f4e15ef78a571f3b2adcc726fee70d8b (gauges/DOLA-USDC BSP-gauge-bc02)                     | killGauge() |               | BIP-795 |    8     |
