FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Base/Anzen-&-Superform-Pools-5%T-0.5%M.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `046959be62bc3d109e67d7c745540fa56e77bb3f`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/990119c3-67e4-4854-a354-861132b96dcd)

```
+-----------------------------+---------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                    | value | inputs                                                                               | bip_number | tx_index |
+-----------------------------+---------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0xb2007B8B7E0260042517f635CFd8E6dD2Dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                    | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                                                          |            |          |
|                             |                                                                                       |       |     "0x9E5eE75b752a372257c0007237a35D671203fb8C (N/A)"                               |            |          |
|                             |                                                                                       |       |   ],                                                                                 |            |          |
|                             |                                                                                       |       |   "newMaxSurgeSurgeFeePercentage": [                                                 |            |          |
|                             |                                                                                       |       |     "5000000000000000"                                                               |            |          |
|                             |                                                                                       |       |   ]                                                                                  |            |          |
|                             |                                                                                       |       | }                                                                                    |            |          |
| setSurgeThresholdPercentage | 0xb2007B8B7E0260042517f635CFd8E6dD2Dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                    | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                                                          |            |          |
|                             |                                                                                       |       |     "0x9E5eE75b752a372257c0007237a35D671203fb8C (N/A)"                               |            |          |
|                             |                                                                                       |       |   ],                                                                                 |            |          |
|                             |                                                                                       |       |   "newSurgeThresholdPercentage": [                                                   |            |          |
|                             |                                                                                       |       |     "50000000000000000"                                                              |            |          |
|                             |                                                                                       |       |   ]                                                                                  |            |          |
|                             |                                                                                       |       | }                                                                                    |            |          |
| setMaxSurgeFeePercentage    | 0xb2007B8B7E0260042517f635CFd8E6dD2Dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                    | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                                                          |            |          |
|                             |                                                                                       |       |     "0x5C470b6Fd43038cEc70b7eA2c460591655E2BC02 (pools/Surge sp-ysUSDC/ysUSDC-5c47)" |            |          |
|                             |                                                                                       |       |   ],                                                                                 |            |          |
|                             |                                                                                       |       |   "newMaxSurgeSurgeFeePercentage": [                                                 |            |          |
|                             |                                                                                       |       |     "5000000000000000"                                                               |            |          |
|                             |                                                                                       |       |   ]                                                                                  |            |          |
|                             |                                                                                       |       | }                                                                                    |            |          |
| setSurgeThresholdPercentage | 0xb2007B8B7E0260042517f635CFd8E6dD2Dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                    | N/A        |   N/A    |
|                             |                                                                                       |       |   "pool": [                                                                          |            |          |
|                             |                                                                                       |       |     "0x5C470b6Fd43038cEc70b7eA2c460591655E2BC02 (pools/Surge sp-ysUSDC/ysUSDC-5c47)" |            |          |
|                             |                                                                                       |       |   ],                                                                                 |            |          |
|                             |                                                                                       |       |   "newSurgeThresholdPercentage": [                                                   |            |          |
|                             |                                                                                       |       |     "50000000000000000"                                                              |            |          |
|                             |                                                                                       |       |   ]                                                                                  |            |          |
|                             |                                                                                       |       | }                                                                                    |            |          |
+-----------------------------+---------------------------------------------------------------------------------------+-------+--------------------------------------------------------------------------------------+------------+----------+
```
