FILENAME: `MaxiOps/PoolParameterChanges/v3-gobal-fees-and-pool-updates-base.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `fadc8e1498ccd28341d823c9c8442558a0e2c091`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5e629226-ae4e-4502-9404-0699052ec8eb)

```
+-------------------------------------+--------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                             | to                                                                                   | value | inputs                                                                                  | bip_number | tx_index |
+-------------------------------------+--------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| setGlobalProtocolSwapFeePercentage  | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "newProtocolSwapFeePercentage": [                                                     |            |          |
|                                     |                                                                                      |       |     "500000000000000000"                                                                |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| setGlobalProtocolYieldFeePercentage | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "newProtocolYieldFeePercentage": [                                                    |            |          |
|                                     |                                                                                      |       |     "100000000000000000"                                                                |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x7AB124EC4029316c2A42F713828ddf2a192B36db (pools/Aave USDC-Aave GHO-7ab1)"        |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x7AB124EC4029316c2A42F713828ddf2a192B36db (pools/Aave USDC-Aave GHO-7ab1)"        |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x4147d8aeecb75bc9f5c973c3b73d2dfc4dcce131 (pools/smUSDC-sUSDS-4147)"              |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x4147d8aeecb75bc9f5c973c3b73d2dfc4dcce131 (pools/smUSDC-sUSDS-4147)"              |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xaCBa78d745FaaE7751C09489d5F15A26EB27f1aD (pools/Aave wstETH-wETH-acba)"          |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xaCBa78d745FaaE7751C09489d5F15A26EB27f1aD (pools/Aave wstETH-wETH-acba)"          |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xb5bfB5aDB736Ea852bD58fEc71db3B356C2a3938 (pools/Aave wstETH-ezETH-b5bf)"         |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xb5bfB5aDB736Ea852bD58fEc71db3B356C2a3938 (pools/Aave wstETH-ezETH-b5bf)"         |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xCB80b1A9E7B319a4c5EC6B0666967Ca1e309e40f (N/A)"                                  |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x6e0cBE52C40b83dee80beC27CC739ea942f0ee89 (N/A)"                                  |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x6e0cBE52C40b83dee80beC27CC739ea942f0ee89 (N/A)"                                  |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xc69EE06491944c09127494Ff5453e5c62D2a1AFb (N/A)"                                  |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xc69EE06491944c09127494Ff5453e5c62D2a1AFb (N/A)"                                  |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x8ccAE9702cBBBbA7a4E3752354987d67f496dEDb (pools/80XYZ/20WETH-8cca)"              |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0x8ccAE9702cBBBbA7a4E3752354987d67f496dEDb (pools/80XYZ/20WETH-8cca)"              |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage     | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xD64cd43A709862060089c2248E360Ca06868EAA2 (N/A)"                                  |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
| updateProtocolYieldFeePercentage    | 0xa731C23D7c95436Baaae9D52782f966E1ed07cc8 (20241204-v3-vault/ProtocolFeeController) | 0     | {                                                                                       | N/A        |   N/A    |
|                                     |                                                                                      |       |   "pool": [                                                                             |            |          |
|                                     |                                                                                      |       |     "0xD64cd43A709862060089c2248E360Ca06868EAA2 (N/A)"                                  |            |          |
|                                     |                                                                                      |       |   ]                                                                                     |            |          |
|                                     |                                                                                      |       | }                                                                                       |            |          |
