FILENAME: `MaxiOps/PoolParameterChanges/v3-global-fees-and-pool-updates-avax.json`
MULTISIG: `multisigs/maxi_omni (avalanche:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `0c4e2263da98f1513754059f46ff42ff535cdb1b`
CHAIN(S): `avalanche`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/956ce247-8dc5-40f1-bb1c-6fdc113b06fd)

```
+-------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name                             | to                                                                                                        | value | inputs                                                                                                          | bip_number | tx_index |
+-------------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------------------------------+------------+----------+
| setProtocolFeeController            | 0xbA1333333333a1BA1108E8412f11850A5C319bA9 (20241204-v3-vault/Vault)                                      | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "newProtocolFeeController": [                                                                                 |            |          |
|                                     |                                                                                                           |       |     "0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController)" |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| setGlobalProtocolSwapFeePercentage  | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                                             |            |          |
|                                     |                                                                                                           |       |     "500000000000000000"                                                                                        |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| setGlobalProtocolYieldFeePercentage | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "newProtocolYieldFeePercentage": [                                                                            |            |          |
|                                     |                                                                                                           |       |     "100000000000000000"                                                                                        |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x1c39ebe0ee53b52ab24d3945e9cde9e6c09d0851 (pools/Aave wAVAX/wETH.e-1c39)"                                 |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x1c39ebe0ee53b52ab24d3945e9cde9e6c09d0851 (pools/Aave wAVAX/wETH.e-1c39)"                                 |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xc07f45ee39f3fa2abaeb2b3309543e69129e3c21 (pools/Euler Re7 savUSD-AUSD-USDC-c07f)"                        |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xc07f45ee39f3fa2abaeb2b3309543e69129e3c21 (pools/Euler Re7 savUSD-AUSD-USDC-c07f)"                        |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x58374fff35d1f3023bbfc646fb9ecd2b180ca0b0 (pools/Aave wAVAX/BTC.b-5837)"                                  |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolYieldFeePercentage    | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0x58374fff35d1f3023bbfc646fb9ecd2b180ca0b0 (pools/Aave wAVAX/BTC.b-5837)"                                  |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
| updateProtocolSwapFeePercentage     | 0x3630D26E51c03026f4f063d69d65F8E234eEAf5b (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                                               | N/A        |   N/A    |
|                                     |                                                                                                           |       |   "pool": [                                                                                                     |            |          |
|                                     |                                                                                                           |       |     "0xa4e1b0ddffc0e3aa63dbca462cf370e4f1dc9b8b (pools/Gyro AAVE WAVAX-USDC-a4e1)"                              |            |          |
|                                     |                                                                                                           |       |   ]                                                                                                             |            |          |
|                                     |                                                                                                           |       | }                                                                                                               |            |          |
