FILENAME: `BIPs/00batched/2025-W51/8453-0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `936a86e381d16ad516837a9e47905f5d6e64186d`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/e5f6aa3c-9f64-4801-9ce9-858788366894)

```
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| fx_name                      | to                                                                                                        | value | inputs                                                                             | bip_number | tx_index |
+------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x53d31feb99eccd1375a9ec433d1d7873dfb68263 (pools/WETH-PRL-53d3)"             |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x19aeb8168d921bb069c6771bbaff7c09116720d0 (pools/reCLAMM-cbBTC-WETH-19ae)"   |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x12c2de9522f377b86828f6af01f58c046f814d3c (pools/ReClamm EURC-USDC-v2-12c2)" |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x1eca269d4875bde77267caf287347b4a9f7aa054 (N/A)"                             |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x2b948b1857bcb08437e5c56f840c104323f0bca5 (N/A)"                             |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x30ebab835b50b89ad75d07ae280bcb27b405514f (N/A)"                             |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x301cf77f9a298f3e0846b44b195aa77f42df51ab (pools/WETH-USDC-clam_me-301c)"    |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x43d623fa28c0fb6ca901883eb0eb2f92cc2d41b8 (pools/ReClamm Test 4-v3-43d6)"    |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0xff028c1ec4559d3aa2b0859aa582925b5cc28069 (pools/ReClamm COW/WETH-ff02)"     |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x840cd35783c3ec26437b257a2ca9af592e368f76 (pools/ReClamm Test 1-v4-840c)"    |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
|                              |                                                                                                           |       |     "250000000000000000"                                                           |            |          |
|                              |                                                                                                           |       |   ]                                                                                |            |          |
|                              |                                                                                                           |       | }                                                                                  |            |          |
| setProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                  | BIP-893    |   N/A    |
|                              |                                                                                                           |       |   "pool": [                                                                        |            |          |
|                              |                                                                                                           |       |     "0x998d26c0b6fdd72535888fef23478b705cd8afbc (pools/EURC-USDC-998d)"            |            |          |
|                              |                                                                                                           |       |   ],                                                                               |            |          |
|                              |                                                                                                           |       |   "newProtocolSwapFeePercentage": [                                                |            |          |
