FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Arbitrum/yusd-surge-5thres-5max-arb-base-combined.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `d66ce58e833c10b5601ab5b91090c852f8744b15`
CHAIN(S): `arbitrum`
TENDERLY: [`🟥 FAILURE (execution reverted)`](https://www.tdly.co/shared/simulation/1c00ea2f-a7e2-4d48-b1dd-67f50ca4a775)

```
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| fx_name                     | to                                                                                            | value | inputs                                                                             | bip_number | tx_index |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage    | 0x7c1b7a97bfacd39975de53e989a16c7bc4c78275 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x21f132ade35684b230af974b80b5bfd2678ebd80 (pools/Surge yUSD-Aave USDC-21f1)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0x7c1b7a97bfacd39975de53e989a16c7bc4c78275 (20250403-v3-stable-surge-hook-v2/StableSurgeHook) | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0x21f132ade35684b230af974b80b5bfd2678ebd80 (pools/Surge yUSD-Aave USDC-21f1)" |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setMaxSurgeFeePercentage    | 0xdb8d758bcb971e482b2c45f7f8a7740283a1bd3a (Not Found)                                        | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0xb6a9a815d98cb98fd9f2353ec59de07b63f5b485 (N/A)"                             |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newMaxSurgeSurgeFeePercentage": [                                               |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
| setSurgeThresholdPercentage | 0xdb8d758bcb971e482b2c45f7f8a7740283a1bd3a (Not Found)                                        | 0     | {                                                                                  | N/A        |   N/A    |
|                             |                                                                                               |       |   "pool": [                                                                        |            |          |
|                             |                                                                                               |       |     "0xb6a9a815d98cb98fd9f2353ec59de07b63f5b485 (N/A)"                             |            |          |
|                             |                                                                                               |       |   ],                                                                               |            |          |
|                             |                                                                                               |       |   "newSurgeThresholdPercentage": [                                                 |            |          |
|                             |                                                                                               |       |     "50000000000000000"                                                            |            |          |
|                             |                                                                                               |       |   ]                                                                                |            |          |
|                             |                                                                                               |       | }                                                                                  |            |          |
+-----------------------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------+------------+----------+
```
