FILENAME: `MaxiOps/paladin_bribes/2025-08-21/arbitrum/bribe_claims_arbitrum_2025-08-21.json`
MULTISIG: `multisigs/maxi_aura_locker (arbitrum:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `d21b6dd87d3d44615dbaf70435352cd546256b1f`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', Error('Non-hexadecimal digit found')))`

```
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                 | value | inputs                                                                                                  | bip_number | tx_index |
+---------+--------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "21"                                                                                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1752105600"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:314306322601344993087, 18 decimals:314.306322601344993087, 6 decimals: 314306322601344.993087" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0xe46b476d9d0e66ac5c1671d0c909835e590dd1565890d2736c7a55b0fc26f27a"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "22"                                                                                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1753315200"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:392870710463288645148, 18 decimals:392.870710463288645148, 6 decimals: 392870710463288.645148" |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "23"                                                                                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "period": [                                                                                           |            |          |
|         |                                                                    |       |     "1754524800"                                                                                        |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "index": [                                                                                            |            |          |
|         |                                                                    |       |     "0"                                                                                                 |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "account": [                                                                                          |            |          |
|         |                                                                    |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                           |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "amount": [                                                                                           |            |          |
|         |                                                                    |       |     "raw:383439708631973097029, 18 decimals:383.439708631973097029, 6 decimals: 383439708631973.097029" |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
|         |                                                                    |       |   "merkleProof": [                                                                                      |            |          |
|         |                                                                    |       |     "0x22cc80e3833e473f0225cc556aba9cf5caed29ad72132960a17be24e686634be",                               |            |          |
|         |                                                                    |       |     "0xce346aeb76343b57a452fbde4131836507c9ba0241a3f8c1c1ca280d0e3303e3"                                |            |          |
|         |                                                                    |       |   ]                                                                                                     |            |          |
|         |                                                                    |       | }                                                                                                       |            |          |
| claim   | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2) | 0     | {                                                                                                       | N/A        |   N/A    |
|         |                                                                    |       |   "questID": [                                                                                          |            |          |
|         |                                                                    |       |     "21"                                                                                                |            |          |
|         |                                                                    |       |   ],                                                                                                    |            |          |
