FILENAME: `BIPs/2026-W5/42161_0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/80ff4740-7359-4f61-b015-3edf6ababc09)

```
+------------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                                     | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xf3527ef8dE265eAa3716FB312c12847bFBA66Cef (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                             |            |          |
|                  |                                                        |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)"                                                     |            |          |
|                  |                                                        |       |   ],                                                                                                       |            |          |
|                  |                                                        |       |   "amount": [                                                                                              |            |          |
|                  |                                                        |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
| mint             | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                              |            |          |
|                  |                                                        |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                                      | N/A        |   N/A    |
| approve          | 0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                              |            |          |
|                  |                                                        |       |     "raw:7263383807047001168234, 18 decimals:7263.383807047001168234, 6 decimals: 7263383807047001.168234" |            |          |
|                  |                                                        |       |   ],                                                                                                       |            |          |
|                  |                                                        |       |   "spender": [                                                                                             |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                         |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                  |                                                        |       |     "0xAd9e52ed75f71BDF67ddcE3E417b805F042e54E3 (N/A)",                                                    |            |          |
|                  |                                                        |       |     "7263383807047001168234",                                                                              |            |          |
|                  |                                                        |       |     "4",                                                                                                   |            |          |
|                  |                                                        |       |     "1768999409",                                                                                          |            |          |
|                  |                                                        |       |     "3600",                                                                                                |            |          |
|                  |                                                        |       |     "0xbc73c1953ae0c119b4e35e529a7618d89a86538fadada5ce2760f8472ccf8764"                                   |            |          |
|                  |                                                        |       |   ]                                                                                                        |            |          |
|                  |                                                        |       | }                                                                                                          |            |          |
+------------------+--------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
```
