FILENAME: `BIPs/2026-W5/137_0x467665D4ae90e7A99c9C9AF785791058426d6eA0_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/dc8ba86c-19c6-40df-a44e-0dd40715152c)

```
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                         | value | inputs                                                                                                              | bip_number | tx_index |
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270 (tokens/WMATIC) | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | "N/A"                                                                                                               | N/A        |   N/A    |
| approve          | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "7206688684894901165050957",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1768999409",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0x34f1e035fcc678684e24563b911047c73bffbb4c2cbb1c580949b7ec92e377e8"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
```
