FILENAME: `BIPs/2026-W5/BIP-892-1_combined_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `6cc91733703eecb17bbef96a1fa1bc62e65fd7f2`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0823ab4f-7cee-4fbb-88d6-98cba1800c93)

```
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                | value | inputs                                                                                                  | bip_number | tx_index |
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| manageUserBalance | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)                                                 | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "ops": [                                                                                              |            |          |
|                   |                                                                                                                   |       |     "1",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (tokens/wstETH)",                                       |            |          |
|                   |                                                                                                                   |       |     "141388341523885953751",                                                                            |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f\"]",                                                    |            |          |
|                   |                                                                                                                   |       |     "[1",                                                                                               |            |          |
|                   |                                                                                                                   |       |     "0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593 (tokens/Stafi_rETH)",                                   |            |          |
|                   |                                                                                                                   |       |     "804130085484362742",                                                                               |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f\"]",                                                    |            |          |
|                   |                                                                                                                   |       |     "[1",                                                                                               |            |          |
|                   |                                                                                                                   |       |     "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)",                                         |            |          |
|                   |                                                                                                                   |       |     "510369515766103350937",                                                                            |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f\"]",                                                    |            |          |
|                   |                                                                                                                   |       |     "[1",                                                                                               |            |          |
|                   |                                                                                                                   |       |     "0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)",                                         |            |          |
|                   |                                                                                                                   |       |     "320124273754779645478",                                                                            |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)"                                        |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| approve           | 0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (tokens/wstETH)                                                        | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (angle/wstETH_claim_wrapper)"                           |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:151249457317944198566, 18 decimals:151.249457317944198566, 6 decimals: 151249457317944.198566" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| mint              | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (angle/wstETH_claim_wrapper)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:151249457317944198566, 18 decimals:151.249457317944198566, 6 decimals: 151249457317944.198566" |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
|                   |                                                                                                                   |       | }                                                                                                       |            |          |
| acceptConditions  | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)                                           | 0     | "N/A"                                                                                                   | BIP-892    |   N/A    |
| approve           | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (angle/wstETH_claim_wrapper)                                           | 0     | {                                                                                                       | BIP-892    |   N/A    |
|                   |                                                                                                                   |       |   "amount": [                                                                                           |            |          |
|                   |                                                                                                                   |       |     "raw:151249457317944198566, 18 decimals:151.249457317944198566, 6 decimals: 151249457317944.198566" |            |          |
|                   |                                                                                                                   |       |   ],                                                                                                    |            |          |
|                   |                                                                                                                   |       |   "spender": [                                                                                          |            |          |
|                   |                                                                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                   |                                                                                                                   |       |   ]                                                                                                     |            |          |
