FILENAME: `BIPs/2026-W5/1_0xb0334C5287Bfb15A8C9464898CDB0248ED176332_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/650c2fdb-fd45-4b64-ae3d-9dbb4b581d83)

```
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                                  | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)                | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                          |            |          |
|                  |                                                                         |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                  |            |          |
|                  |                                                                         |       |   ],                                                                                                    |            |          |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:569880479267997528609, 18 decimals:569.880479267997528609, 6 decimals: 569880479267997.528609" |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| mint             | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                  | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:569880479267997528609, 18 decimals:569.880479267997528609, 6 decimals: 569880479267997.528609" |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                                   | N/A        |   N/A    |
| approve          | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found)                  | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:569880479267997528609, 18 decimals:569.880479267997528609, 6 decimals: 569880479267997.528609" |            |          |
|                  |                                                                         |       |   ],                                                                                                    |            |          |
|                  |                                                                         |       |   "spender": [                                                                                          |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                      |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                  |                                                                         |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                 |            |          |
|                  |                                                                         |       |     "569880479267997528609",                                                                            |            |          |
|                  |                                                                         |       |     "4",                                                                                                |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                         |       |     "3600",                                                                                             |            |          |
|                  |                                                                         |       |     "0xf695703544ebd963678eea7b5423a98698bfedee3aaca3ef17665de3529d8661"                                |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
