FILENAME: `BIPs/2026-W5/42161_0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/1278eb4b-7fd5-4d18-9238-a2cc09c51830)

```
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                            | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x5979D7b546E38E414F7E9822514be443A4800529 (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)"                                            |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:3582984708441249252, 18 decimals:3.582984708441249252, 6 decimals: 3582984708441.249252" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| mint             | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:3582984708441249252, 18 decimals:3.582984708441249252, 6 decimals: 3582984708441.249252" |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                             | N/A        |   N/A    |
| approve          | 0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                        |       |     "raw:3582984708441249252, 18 decimals:3.582984708441249252, 6 decimals: 3582984708441.249252" |            |          |
|                  |                                                        |       |   ],                                                                                              |            |          |
|                  |                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                            |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                         |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                     |            |          |
|                  |                                                        |       |     "0x8942C1e1e0D48E14EFBa4cc48d2E3584116e367f (N/A)",                                           |            |          |
|                  |                                                        |       |     "3582984708441249252",                                                                        |            |          |
|                  |                                                        |       |     "4",                                                                                          |            |          |
|                  |                                                        |       |     "1768999409",                                                                                 |            |          |
|                  |                                                        |       |     "3600",                                                                                       |            |          |
|                  |                                                        |       |     "0x739314342859883f7039e68b08c56077e5d5398409686e2f3fc2002c82bac20e"                          |            |          |
|                  |                                                        |       |   ]                                                                                               |            |          |
|                  |                                                        |       | }                                                                                                 |            |          |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
```
