FILENAME: `BIPs/2026-W5/10_0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/93246550-a810-4044-9dc7-22d52810d10f)

```
+------------------+------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                     | value | inputs                                                                                            | bip_number | tx_index |
+------------------+------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb (Not Found)                 | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)"                                            |            |          |
|                  |                                                                        |       |   ],                                                                                              |            |          |
|                  |                                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                                        |       |     "raw:1669673153267585196, 18 decimals:1.669673153267585196, 6 decimals: 1669673153267.585196" |            |          |
|                  |                                                                        |       |   ]                                                                                               |            |          |
|                  |                                                                        |       | }                                                                                                 |            |          |
| mint             | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                                        |       |     "raw:1669673153267585196, 18 decimals:1.669673153267585196, 6 decimals: 1669673153267.585196" |            |          |
|                  |                                                                        |       |   ]                                                                                               |            |          |
|                  |                                                                        |       | }                                                                                                 |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | "N/A"                                                                                             | N/A        |   N/A    |
| approve          | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                     |            |          |
|                  |                                                                        |       |     "raw:1669673153267585196, 18 decimals:1.669673153267585196, 6 decimals: 1669673153267.585196" |            |          |
|                  |                                                                        |       |   ],                                                                                              |            |          |
|                  |                                                                        |       |   "spender": [                                                                                    |            |          |
|                  |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                      |            |          |
|                  |                                                                        |       |   ]                                                                                               |            |          |
|                  |                                                                        |       | }                                                                                                 |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                 | N/A        |   N/A    |
|                  |                                                                        |       |   "newCampaign": [                                                                                |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                         |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                     |            |          |
|                  |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)",                                           |            |          |
|                  |                                                                        |       |     "1669673153267585196",                                                                        |            |          |
|                  |                                                                        |       |     "4",                                                                                          |            |          |
|                  |                                                                        |       |     "1768999409",                                                                                 |            |          |
|                  |                                                                        |       |     "3600",                                                                                       |            |          |
|                  |                                                                        |       |     "0x79ef0ceadbe76cbda9ad147dc53e2ef9102ec1809924d3593c6ffbc7ae1e71e6"                          |            |          |
|                  |                                                                        |       |   ]                                                                                               |            |          |
|                  |                                                                        |       | }                                                                                                 |            |          |
+------------------+------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------+------------+----------+
```
