FILENAME: `BIPs/2026-W5/BIP-892-137_combined_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `086bfd7c04f4e9d40194fe9964602483bad540af`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/bb11b7d0-5cf5-45e6-9b06-caa895b431d0)

```
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                         | value | inputs                                                                                                              | bip_number | tx_index |
+------------------+------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xf33687811f3ad0cd6b48Dd4B39F9F977BD7165A2 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:2579122225771925807551932, 18 decimals:2579122.225771925807551932, 6 decimals: 2579122225771925807.551932" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:2579122225771925807551932, 18 decimals:2579122.225771925807551932, 6 decimals: 2579122225771925807.551932" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | "N/A"                                                                                                               | BIP-892    |   N/A    |
| approve          | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:2579122225771925807551932, 18 decimals:2579122.225771925807551932, 6 decimals: 2579122225771925807.551932" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "2579122225771925807551932",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1769667265",                                                                                                   |            |          |
|                  |                                                            |       |     "3600",                                                                                                         |            |          |
|                  |                                                            |       |     "0x22e9b1b45704939742026b3a6a88c8b59a3107d2ed38af896efd3c540f43bc25"                                            |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270 (tokens/WMATIC) | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)"                                                              |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| mint             | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| approve          | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "amount": [                                                                                                       |            |          |
|                  |                                                            |       |     "raw:7206688684894901165050957, 18 decimals:7206688.684894901165050957, 6 decimals: 7206688684894901165.050957" |            |          |
|                  |                                                            |       |   ],                                                                                                                |            |          |
|                  |                                                            |       |   "spender": [                                                                                                      |            |          |
|                  |                                                            |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                            |       |   ]                                                                                                                 |            |          |
|                  |                                                            |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)     | 0     | {                                                                                                                   | BIP-892    |   N/A    |
|                  |                                                            |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                            |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                            |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)",                                                             |            |          |
|                  |                                                            |       |     "7206688684894901165050957",                                                                                    |            |          |
|                  |                                                            |       |     "4",                                                                                                            |            |          |
|                  |                                                            |       |     "1769667265",                                                                                                   |            |          |
