FILENAME: `BIPs/2026-W5/10_combined_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `18f328ba335147461a79f777868507a9e18796cb`
CHAIN(S): `optimism`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', ValueOutOfBounds("Value `([1, '0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb', '1855192392519539107', '0...` of type <class 'tuple'> cannot be encoded by TupleEncoder: value has 3 items when 5 were expected")))`

```
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                     | value | inputs                                                                                               | bip_number | tx_index |
+-------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| manageUserBalance | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)      | 0     | {                                                                                                    | N/A        |   N/A    |
|                   |                                                                        |       |   "ops": [                                                                                           |            |          |
|                   |                                                                        |       |     "1",                                                                                             |            |          |
|                   |                                                                        |       |     "0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb (N/A)",                                              |            |          |
|                   |                                                                        |       |     "1855192392519539107",                                                                           |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)",                                    |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc\"]",                                                 |            |          |
|                   |                                                                        |       |     "[1",                                                                                            |            |          |
|                   |                                                                        |       |     "0x4200000000000000000000000000000000000006 (N/A)",                                              |            |          |
|                   |                                                                        |       |     "66056767412476589802",                                                                          |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc (multisigs/dao)",                                    |            |          |
|                   |                                                                        |       |     "0x043f9687842771b3dF8852c1E9801DCAeED3f6bc\"]",                                                 |            |          |
|                   |                                                                        |       |     "[1",                                                                                            |            |          |
|                   |                                                                        |       |     "0x9Bcef72be871e61ED4fBbc7630889beE758eb81D (N/A)",                                              |            |          |
|                   |                                                                        |       |     "64880585385942988300",                                                                          |            |          |
