FILENAME: `BIPs/2026-W5/BIP-892-42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `51ef38501fc64fb72eafed7bd5907f87b37a9b9b`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', EncodingTypeError("Value `'3530537762599736080'` of type <class 'str'> cannot be encoded by UnsignedIntegerEncoder")))`

```
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                | value | inputs                                                                                                     | bip_number | tx_index |
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| manageUserBalance | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault) | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "ops": [                                                                                                 |            |          |
|                   |                                                                   |       |     "1",                                                                                                   |            |          |
|                   |                                                                   |       |     "0x5979D7b546E38E414F7E9822514be443A4800529 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "3530537762599736080",                                                                                 |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0 (multisigs/dao)",                                          |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0\"]",                                                       |            |          |
|                   |                                                                   |       |     "[1",                                                                                                  |            |          |
|                   |                                                                   |       |     "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1 (tokens/WETH)",                                            |            |          |
|                   |                                                                   |       |     "4042922149689568336",                                                                                 |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0 (multisigs/dao)",                                          |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0 (multisigs/dao)"                                           |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x2416092f143378750bb29b79eD961ab195CcEea5 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:62873418691817522, 18 decimals:0.062873418691817522, 6 decimals: 62873418691.817522"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| mint              | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:62873418691817522, 18 decimals:0.062873418691817522, 6 decimals: 62873418691.817522"              |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| acceptConditions  | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | "N/A"                                                                                                      | BIP-892    |   N/A    |
| approve           | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "amount": [                                                                                              |            |          |
|                   |                                                                   |       |     "raw:62873418691817522, 18 decimals:0.062873418691817522, 6 decimals: 62873418691.817522"              |            |          |
|                   |                                                                   |       |   ],                                                                                                       |            |          |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                     |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| createCampaign    | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "newCampaign": [                                                                                         |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                  |            |          |
|                   |                                                                   |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                              |            |          |
|                   |                                                                   |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "62873418691817522",                                                                                   |            |          |
|                   |                                                                   |       |     "4",                                                                                                   |            |          |
|                   |                                                                   |       |     "1769667265",                                                                                          |            |          |
|                   |                                                                   |       |     "3600",                                                                                                |            |          |
|                   |                                                                   |       |     "0x0147dd7408c2f73a44c13a4865938de3c1c94b08215491a59faf4dcc9b2b7f7b"                                   |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
| approve           | 0x35751007a407ca6FEFfE80b3cB397736D2cf4dbe (Not Found)            | 0     | {                                                                                                          | BIP-892    |   N/A    |
|                   |                                                                   |       |   "spender": [                                                                                             |            |          |
|                   |                                                                   |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)"                                                     |            |          |
