FILENAME: `BIPs/2026-W5/137_0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/19eef0fb-8e93-40ee-a149-3bc541be1404)

```
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                                        | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x3A58a54C066FdC0f2D55FC9C89F0415C92eBf3C4 (Not Found) | 0     | {                                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                                |            |          |
|                  |                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)"                                                        |            |          |
|                  |                                                        |       |   ],                                                                                                          |            |          |
|                  |                                                        |       |   "amount": [                                                                                                 |            |          |
|                  |                                                        |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398" |            |          |
|                  |                                                        |       |   ]                                                                                                           |            |          |
|                  |                                                        |       | }                                                                                                             |            |          |
| mint             | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found) | 0     | {                                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                                 |            |          |
|                  |                                                        |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398" |            |          |
|                  |                                                        |       |   ]                                                                                                           |            |          |
|                  |                                                        |       | }                                                                                                             |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                                         | N/A        |   N/A    |
| approve          | 0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (Not Found) | 0     | {                                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                                 |            |          |
|                  |                                                        |       |     "raw:65170999012189356933398, 18 decimals:65170.999012189356933398, 6 decimals: 65170999012189356.933398" |            |          |
|                  |                                                        |       |   ],                                                                                                          |            |          |
|                  |                                                        |       |   "spender": [                                                                                                |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                        |            |          |
|                  |                                                        |       |   ]                                                                                                           |            |          |
|                  |                                                        |       | }                                                                                                             |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                             | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                            |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                     |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                 |            |          |
|                  |                                                        |       |     "0xeC2C6184761ab7fE061130B4A7e3Da89c72F8395 (N/A)",                                                       |            |          |
|                  |                                                        |       |     "65170999012189356933398",                                                                                |            |          |
|                  |                                                        |       |     "4",                                                                                                      |            |          |
|                  |                                                        |       |     "1768999409",                                                                                             |            |          |
|                  |                                                        |       |     "3600",                                                                                                   |            |          |
|                  |                                                        |       |     "0x6c9727766f58ca8163ccb8d1320c8e7dc75e2fe23eb4b9a220bfe5ca3ba3b648"                                      |            |          |
|                  |                                                        |       |   ]                                                                                                           |            |          |
|                  |                                                        |       | }                                                                                                             |            |          |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------+------------+----------+
```
