FILENAME: `BIPs/2026-W5/137_0xb0334C5287Bfb15A8C9464898CDB0248ED176332_payload.json`
MULTISIG: `multisigs/dao (polygon:0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `polygon`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/e7674f42-f708-47df-8736-436cf4ef4fd9)

```
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                     | value | inputs                                                                                                              | bip_number | tx_index |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xfa68FB4628DFF1028CFEc22b4162FCcd0d45efb6 (Not Found) | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                        |       |   "spender": [                                                                                                      |            |          |
|                  |                                                        |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)"                                                              |            |          |
|                  |                                                        |       |   ],                                                                                                                |            |          |
|                  |                                                        |       |   "amount": [                                                                                                       |            |          |
|                  |                                                        |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                        |       |   ]                                                                                                                 |            |          |
|                  |                                                        |       | }                                                                                                                   |            |          |
| mint             | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found) | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                                       |            |          |
|                  |                                                        |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                        |       |   ]                                                                                                                 |            |          |
|                  |                                                        |       | }                                                                                                                   |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | "N/A"                                                                                                               | N/A        |   N/A    |
| approve          | 0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (Not Found) | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                        |       |   "amount": [                                                                                                       |            |          |
|                  |                                                        |       |     "raw:6122120348090352749108354, 18 decimals:6122120.348090352749108354, 6 decimals: 6122120348090352749.108354" |            |          |
|                  |                                                        |       |   ],                                                                                                                |            |          |
|                  |                                                        |       |   "spender": [                                                                                                      |            |          |
|                  |                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (N/A)"                                                              |            |          |
|                  |                                                        |       |   ]                                                                                                                 |            |          |
|                  |                                                        |       | }                                                                                                                   |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found) | 0     | {                                                                                                                   | N/A        |   N/A    |
|                  |                                                        |       |   "newCampaign": [                                                                                                  |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                                           |            |          |
|                  |                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                                       |            |          |
|                  |                                                        |       |     "0xb0334C5287Bfb15A8C9464898CDB0248ED176332 (N/A)",                                                             |            |          |
|                  |                                                        |       |     "6122120348090352749108354",                                                                                    |            |          |
|                  |                                                        |       |     "4",                                                                                                            |            |          |
|                  |                                                        |       |     "1768999409",                                                                                                   |            |          |
|                  |                                                        |       |     "3600",                                                                                                         |            |          |
|                  |                                                        |       |     "0x913755cf40cafde9eec5405f92592470e23c47f564e3cc65d9106585752f767f"                                            |            |          |
|                  |                                                        |       |   ]                                                                                                                 |            |          |
|                  |                                                        |       | }                                                                                                                   |            |          |
+------------------+--------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------------------+------------+----------+
```
