FILENAME: `BIPs/2026-W5/8453_combined_payload.json`
MULTISIG: `multisigs/dao (base:0xC40DCFB13651e64C8551007aa57F9260827B6462)`
COMMIT: `10a490cf932ac6b4f9a7d58338cc569440448a48`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/c13bfb63-3837-49b9-a226-72a71f595997)

```
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                               | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (N/A)"                                               |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                                | N/A        |   N/A    |
| approve          | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (N/A)",                                              |            |          |
|                  |                                                                         |       |     "55925957361623618",                                                                             |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1769586965",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0xbe17569cd65444b3cfeee69c651f1042e28e40b455b5f3c9015180a629d02ebe"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (N/A)"                                               |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (N/A)",                                              |            |          |
|                  |                                                                         |       |     "21816320909153064940",                                                                          |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1769586965",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0x14954de31c175e2ca6136567cc792e0929d45d341865e3f07dbff0e7c927cc6f"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0x4200000000000000000000000000000000000006 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (N/A)"                                               |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:15272988267818421866, 18 decimals:15.272988267818421866, 6 decimals: 15272988267818.421866" |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0xe859ee83a3c8c5Af058dc2F3533aC577b19706f2 (N/A)",                                              |            |          |
|                  |                                                                         |       |     "15272988267818421866",                                                                          |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1769586965",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0x5fbf6713721c0a056ce280fa4b1771ec85571d8d1865dd36e3bdfa46594b1181"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
