FILENAME: `BIPs/2026-W5/10_0x467665D4ae90e7A99c9C9AF785791058426d6eA0_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/355030bb-91ef-4c06-881c-a9cbab65972a)

```
+------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                     | value | inputs                                                                                               | bip_number | tx_index |
+------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0x4200000000000000000000000000000000000006 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)"                                               |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:59451090671228930821, 18 decimals:59.451090671228930821, 6 decimals: 59451090671228.930821" |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| mint             | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:59451090671228930821, 18 decimals:59.451090671228930821, 6 decimals: 59451090671228.930821" |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | "N/A"                                                                                                | N/A        |   N/A    |
| approve          | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:59451090671228930821, 18 decimals:59.451090671228930821, 6 decimals: 59451090671228.930821" |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)",                                              |            |          |
|                  |                                                                        |       |     "59451090671228930821",                                                                          |            |          |
|                  |                                                                        |       |     "4",                                                                                             |            |          |
|                  |                                                                        |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                        |       |     "3600",                                                                                          |            |          |
|                  |                                                                        |       |     "0x1ffe2014746bdba47ec08fc5bbf5ecd7f913a550bc927f1b7a05779c17b94149"                             |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
+------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
```
