FILENAME: `BIPs/2026-W5/1_combined_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `6f3bdffc28239a928426a33844bde8e8f9a875ec`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/44169842-fad0-4fbf-9f25-59b17899c883)

```
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                                                                | value | inputs                                                                                                  | bip_number | tx_index |
+-------------------+-------------------------------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| manageUserBalance | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)                                                 | 0     | {                                                                                                       | N/A        |   N/A    |
|                   |                                                                                                                   |       |   "ops": [                                                                                              |            |          |
|                   |                                                                                                                   |       |     "1",                                                                                                |            |          |
|                   |                                                                                                                   |       |     "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0 (tokens/wstETH)",                                       |            |          |
|                   |                                                                                                                   |       |     "141388341523885953751",                                                                            |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f\"]",                                                    |            |          |
|                   |                                                                                                                   |       |     "[1",                                                                                               |            |          |
|                   |                                                                                                                   |       |     "0x9559Aaa82d9649C7A7b220E7c461d2E74c9a3593 (N/A)",                                                 |            |          |
|                   |                                                                                                                   |       |     "804130085484362742",                                                                               |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                       |            |          |
|                   |                                                                                                                   |       |     "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f\"]",                                                    |            |          |
|                   |                                                                                                                   |       |     "[1",                                                                                               |            |          |
|                   |                                                                                                                   |       |     "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2 (tokens/WETH)",                                         |            |          |
