FILENAME: `BIPs/2026-W5/1_0x4E185b1502Fea7a06B63fDdA6de38F92C9528566_payload.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `ea2b2462746f0227ea1b84c2b617e277eb17810d`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/2206aaac-6dcf-4d82-89a1-9d785b6eba98)

```
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                                  | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
| approve          | 0xae78736Cd615f374D3085123A210448E74Fc6393 (tokens/RETH)                | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                          |            |          |
|                  |                                                                         |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)"                                                  |            |          |
|                  |                                                                         |       |   ],                                                                                                    |            |          |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:293714453724249214377, 18 decimals:293.714453724249214377, 6 decimals: 293714453724249.214377" |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| mint             | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)                  | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:293714453724249214377, 18 decimals:293.714453724249214377, 6 decimals: 293714453724249.214377" |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                                   | N/A        |   N/A    |
| approve          | 0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (Not Found)                  | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                           |            |          |
|                  |                                                                         |       |     "raw:293714453724249214377, 18 decimals:293.714453724249214377, 6 decimals: 293714453724249.214377" |            |          |
|                  |                                                                         |       |   ],                                                                                                    |            |          |
|                  |                                                                         |       |   "spender": [                                                                                          |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                           |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                       | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                      |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                               |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                           |            |          |
|                  |                                                                         |       |     "0x4E185b1502Fea7a06B63fDdA6de38F92C9528566 (N/A)",                                                 |            |          |
|                  |                                                                         |       |     "293714453724249214377",                                                                            |            |          |
|                  |                                                                         |       |     "4",                                                                                                |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                       |            |          |
|                  |                                                                         |       |     "3600",                                                                                             |            |          |
|                  |                                                                         |       |     "0x9b9d02f45ce906cd09df5e9a8c37b44589266753cd653af1ce4af0c55a306155"                                |            |          |
|                  |                                                                         |       |   ]                                                                                                     |            |          |
|                  |                                                                         |       | }                                                                                                       |            |          |
+------------------+-------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------------------+------------+----------+
```
