FILENAME: `BIPs/00batched/2024-W44/1-0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+----------+----------------------------------------------------+----------------------------------------------------------------------+--------------------------------------------------+---------+----------+
| function | token_symbol                                       | recipient                                                            | amount                                           |   bip   | tx_index |
+----------+----------------------------------------------------+----------------------------------------------------------------------+--------------------------------------------------+---------+----------+
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48    | multisigs/grants_treasury:0xE2c91f3409Ad6d8cE3a2E2eb330790398CB23597 | 7800.0 (RAW: 7800000000)                         | BIP-705 |    6     |
| transfer | BAL:0xba100000625a3754423978a60c9317c58a424e3D     | multisigs/grants_treasury:0xE2c91f3409Ad6d8cE3a2E2eb330790398CB23597 | 46113.0 (RAW: 46113000000000000000000)           | BIP-705 |    7     |
| transfer | BAL:0xba100000625a3754423978a60c9317c58a424e3D     | payees/karpatkey_payments:0x58e6c7ab55Aa9012eAccA16d1ED4c15795669E1C | 2784.42 (RAW: 2784420000000000000000)            | BIP-103 |    11    |
| transfer | USDC:0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48    | payees/karpatkey_payments:0x58e6c7ab55Aa9012eAccA16d1ED4c15795669E1C | 28720.0 (RAW: 28720000000)                       | BIP-103 |    12    |
| transfer | USDT:0xdAC17F958D2ee523a2206206994597C13D831ec7    | multisigs/karpatkey:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89       | 250000.0 (RAW: 250000000000)                     | BIP-714 |    13    |
| transfer | stkAAVE:0x4da27a545c0c5B758a6BA100e3a049001de870f5 | multisigs/karpatkey:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89       | 1499.8500551742184 (RAW: 1499850055174218445588) | BIP-708 |    14    |
+----------+----------------------------------------------------+----------------------------------------------------------------------+--------------------------------------------------+---------+----------+
```
FILENAME: `BIPs/00batched/2024-W44/1-0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| function      | entrypoint                                                                                                      | target                                                                                      | selector    | parsed_inputs |   bip   | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xE03b4CB39C54EedFe4E46677511989866A88dbE3 (root_gauges/ECLP-GHO-USDe-arbitrum-root-e03b)   | killGauge() |               | BIP-722 |    0     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc028EFDa059e040b42998c96FF7fe0b126FA87fA (root_gauges/ECLP-sFRAX-FRAX-arbitrum-root-c028) | killGauge() |               | BIP-722 |    1     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9434c3955920A1FeD5e28ebCCEF80dCd54DEA180 (root_gauges/ECLP-GHO-GYD-arbitrum-root-9434)    | killGauge() |               | BIP-722 |    2     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x9dE7f79Ef7f28447E90051b60aBC5c2b1AdFE1cf (root_gauges/GDSRH-optimism-root-9de7)           | killGauge() |               | BIP-722 |    3     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x39a6D33557d31151F88D0b12Ab2D2Fb659c238A1 (root_gauges/ECLP-sDAI-USDC-rh-base-root-39a6)   | killGauge() |               | BIP-722 |    4     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0xc6710f32c9524b4C6736fEae17BE7c88bB8fF87c (root_gauges/ECLP-sDAI-AUSDC-gnosis-root-c671)   | killGauge() |               | BIP-703 |    9     |
| performAction | 0xf5dECDB1f3d1ee384908Fbe16D2F0348AE43a9eA (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x80AeF246F9926B52622f4e74cdc7Acb5C4344FfE (gauges/ECLP-GHO-USDC-gauge-80ae)                | killGauge() |               | BIP-706 |    10    |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+-------------+---------------+---------+----------+
```
FILENAME: `BIPs/00batched/2024-W44/1-0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f.json`
MULTISIG: `multisigs/dao (mainnet:0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+-----------------+-----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                          | value | inputs                                                                                                                                                         | bip_number | tx_index |
+-----------------+-----------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| adoptSafeHarbor | 0x8f72fcf695523A6FC7DD97EafDd7A083c386b7b6 (safe_harbor/registry)           | 0     | {                                                                                                                                                              | BIP-726    |   N/A    |
|                 |                                                                             |       |   "details": [                                                                                                                                                 |            |          |
|                 |                                                                             |       |     "\"Balancer\"",                                                                                                                                            |            |          |
|                 |                                                                             |       |     "[[\"Telegram:Mikeisballin\"",                                                                                                                             |            |          |
|                 |                                                                             |       |     "\"MikeB-Strategy\"]]",                                                                                                                                    |            |          |
|                 |                                                                             |       |     "[[\"0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "1]",                                                                                                                                                      |            |          |
|                 |                                                                             |       |     "[\"0xaF23DC5983230E9eEAf93280e312e57539D098D0\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "42161]",                                                                                                                                                  |            |          |
|                 |                                                                             |       |     "[\"0x17b11FF13e2d7bAb2648182dFD1f1cfa0E4C7cf3\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "43114]",                                                                                                                                                  |            |          |
|                 |                                                                             |       |     "[\"0xC40DCFB13651e64C8551007aa57F9260827B6462\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "8453]",                                                                                                                                                   |            |          |
|                 |                                                                             |       |     "[\"0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "252]",                                                                                                                                                    |            |          |
|                 |                                                                             |       |     "[\"0x2a5AEcE0bb9EfFD7608213AE1745873385515c18\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "100]",                                                                                                                                                    |            |          |
|                 |                                                                             |       |     "[\"0x4f22C2784Cbd2B24a172566491Ee73fee1A63c2e\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "34443]",                                                                                                                                                  |            |          |
|                 |                                                                             |       |     "[\"0x043f9687842771b3dF8852c1E9801DCAeED3f6bc\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "10]",                                                                                                                                                     |            |          |
|                 |                                                                             |       |     "[\"0xeE071f4B516F69a1603dA393CdE8e76C40E5Be85\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "137]",                                                                                                                                                    |            |          |
|                 |                                                                             |       |     "[\"0x2f237e7643a3bF6Ef265dd6FCBcd26a7Cc38dbAa\"",                                                                                                         |            |          |
|                 |                                                                             |       |     "[[\"0xBA12222222228d8Ba445958a75a0704d566BF2C8\"",                                                                                                        |            |          |
|                 |                                                                             |       |     "0",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"0x\"]]",                                                                                                                                                |            |          |
|                 |                                                                             |       |     "1101]]",                                                                                                                                                  |            |          |
|                 |                                                                             |       |     "[10",                                                                                                                                                     |            |          |
|                 |                                                                             |       |     "1000000",                                                                                                                                                 |            |          |
|                 |                                                                             |       |     "false",                                                                                                                                                   |            |          |
|                 |                                                                             |       |     "2",                                                                                                                                                       |            |          |
|                 |                                                                             |       |     "\"KYC&GlobalSanctionVerification.BalancerrequiresalleligiblewhitehatstoundergoKnowYourCustomer(KYC)verificationandbescreenedagainstglobalsanctionslists", |            |          |
|                 |                                                                             |       |     "includingOFAC",                                                                                                                                           |            |          |
|                 |                                                                             |       |     "UK",                                                                                                                                                      |            |          |
|                 |                                                                             |       |     "andEUregulations.Thisprocessensuresthatallbountyrecipientsarecompliantwithlegalandregulatorystandardsbeforequalifyingforpayment.\"]",                     |            |          |
|                 |                                                                             |       |     "\"https://bafybeiakxvysdvsvupqcibkpifugzwcnllzt2udjk3l4yhcix7dqxxqyp4.ipfs.w3s.link/agreement.pdf\""                                                      |            |          |
|                 |                                                                             |       |   ]                                                                                                                                                            |            |          |
|                 |                                                                             |       | }                                                                                                                                                              |            |          |
| claim           | 0x64646f112FfD6F1B7533359CFaAF7998F23C8c40 (cow/airdrop_merkle_distributor) | 0     | {                                                                                                                                                              | BIP-702    |   N/A    |
|                 |                                                                             |       |   "index": [                                                                                                                                                   |            |          |
|                 |                                                                             |       |     "76"                                                                                                                                                       |            |          |
|                 |                                                                             |       |   ],                                                                                                                                                           |            |          |
|                 |                                                                             |       |   "amount": [                                                                                                                                                  |            |          |
|                 |                                                                             |       |     "raw:644468387507556000000000, 18 decimals:644468.387507556, 6 decimals: 644468387507556000"                                                               |            |          |
|                 |                                                                             |       |   ],                                                                                                                                                           |            |          |
|                 |                                                                             |       |   "merkleProof": [                                                                                                                                             |            |          |
|                 |                                                                             |       |     "0x094ad36ae546eed2259ef0fece65a547da0f0637fd0f4f2eada3f1d0683f38ec",                                                                                      |            |          |
|                 |                                                                             |       |     "0xd384949604f27f23a72c2f4a8b9685fbd5c7c73dff91a090dfe1b9f97d400901",                                                                                      |            |          |
|                 |                                                                             |       |     "0x08bbea027cafe80e4980174a6c737ea14a1f2112fc729dab0edbfc5c5f1db49a",                                                                                      |            |          |
