FILENAME: `BIPs/00batched/2024-W44/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/karpatkey (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `da4fcc1b8479ffa768a3d7baa21af48f7af674b3`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `scopeFunction`, positional arguments with type(s) `str,address,str,(str,str,str,str,str,str,str,str,str,str,str,str,str,str,str,str),int` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `scopeFunction`: ['scopeFunction(bytes32,address,bytes4,(uint8,uint8,uint8,bytes)[],uint8)']\nFunction invocation failed due to no matching argument types."))`

```
+---------------+-----------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                              | value | inputs                                                                                | bip_number | tx_index |
+---------------+-----------------------------------------------------------------+-------+---------------------------------------------------------------------------------------+------------+----------+
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)"                         |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f (tokens/GHO)"                         |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x095ea7b3"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c8\""          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "0"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xe07F9D810a48ab5c3c914BA3cA53AF14E4491e8A (N/A)"                                |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0xe07F9D810a48ab5c3c914BA3cA53AF14E4491e8A (N/A)"                                |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x095ea7b3"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c8\""          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "0"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeTarget   | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x83F20F44975D03b1b09e64809B757c47f942BEeA (N/A)"                                |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
| scopeFunction | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (karpatkey/roles_v2) | 0     | {                                                                                     | BIP-714    |   N/A    |
|               |                                                                 |       |   "roleKey": [                                                                        |            |          |
|               |                                                                 |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"        |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "targetAddress": [                                                                  |            |          |
|               |                                                                 |       |     "0x83F20F44975D03b1b09e64809B757c47f942BEeA (N/A)"                                |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "selector": [                                                                       |            |          |
|               |                                                                 |       |     "0x095ea7b3"                                                                      |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "conditions": [                                                                     |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"5\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"0\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0\"",                                                                          |            |          |
|               |                                                                 |       |     "\"2\"",                                                                          |            |          |
|               |                                                                 |       |     "\"0x\"]",                                                                        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000c92e8bdf79f0507f65a392b0ab4667716bfe0110\"]",        |            |          |
|               |                                                                 |       |     "[\"1\"",                                                                         |            |          |
|               |                                                                 |       |     "\"1\"",                                                                          |            |          |
|               |                                                                 |       |     "\"16\"",                                                                         |            |          |
|               |                                                                 |       |     "\"0x000000000000000000000000ba12222222228d8ba445958a75a0704d566bf2c8\""          |            |          |
|               |                                                                 |       |   ],                                                                                  |            |          |
|               |                                                                 |       |   "options": [                                                                        |            |          |
|               |                                                                 |       |     "0"                                                                               |            |          |
|               |                                                                 |       |   ]                                                                                   |            |          |
|               |                                                                 |       | }                                                                                     |            |          |
