FILENAME: `MaxiOps/paladin_bribes/2025-08-11/arbitrum/combined_bribe_recycling_arbitrum_2025-08-11.json`
MULTISIG: `multisigs/maxi_aura_locker (arbitrum:0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28)`
COMMIT: `f5220b6c17f8fad6805f50de8fe53e63a42beef2`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/b1a52fd8-d8e6-41ad-86f1-49a0d2014f8e)

```
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name      | to                                                                   | value | inputs                                                                                                     | bip_number | tx_index |
+--------------+----------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "21"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1752105600"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:314306322601344993087, 18 decimals:314.306322601344993087, 6 decimals: 314306322601344.993087"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0xe46b476d9d0e66ac5c1671d0c909835e590dd1565890d2736c7a55b0fc26f27a'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "22"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1753315200"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:392870710463288645148, 18 decimals:392.870710463288645148, 6 decimals: 392870710463288.645148"    |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "21"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
|              |                                                                      |       |     "1751500800"                                                                                           |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "index": [                                                                                               |            |          |
|              |                                                                      |       |     "0"                                                                                                    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "account": [                                                                                             |            |          |
|              |                                                                      |       |     "0x9a5BDF08a6969A4bDb7724beE3c6d8964BDc0B28 (multisigs/maxi_aura_locker)"                              |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "amount": [                                                                                              |            |          |
|              |                                                                      |       |     "raw:320592449053371892949, 18 decimals:320.592449053371892949, 6 decimals: 320592449053371.892949"    |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "merkleProof": [                                                                                         |            |          |
|              |                                                                      |       |     "'0x58faf2fb9c3d38eb4c0acfa740f60290eea6c60cb3cb68c5d640fd2f847e3796'"                                 |            |          |
|              |                                                                      |       |   ]                                                                                                        |            |          |
|              |                                                                      |       | }                                                                                                          |            |          |
| claim        | 0x5E90Fb83Bc3B733D028454f7372A80b2977d7e6a (paladin/DistributorV2)   | 0     | {                                                                                                          | N/A        |   N/A    |
|              |                                                                      |       |   "questID": [                                                                                             |            |          |
|              |                                                                      |       |     "22"                                                                                                   |            |          |
|              |                                                                      |       |   ],                                                                                                       |            |          |
|              |                                                                      |       |   "period": [                                                                                              |            |          |
