recipientGaugeAddr,symbol,voteWeight,voteWeightNoBoost,distribution,%distribution,boost,staticBoost,dynamicBoost,cap,bonus
0x2eB5661002b68EBE887d29d415c3A3b52536912C,wstETH/rETH/cbETH,1.8580592874477913,1.0578478940326963,34285.71428571428,20.0,1.7564522252481432,1.75,1.006452225248143,20%,0.0
0xcf9f895296F5e1D66a7D4dcf1d92e1B435E9f999,RDNT-WETH,1.0838926426707467,0.6744016935280496,17142.85714285714,10.0,1.607191460330557,1.5,1.1071914603305568,10%,0.0
0xd956246EA5b06DEa930F0A7feC1FFf000436e3f2,DOLA/USDC BPT,0.9365209818209678,0.9364555127502555,14508.386494468688,8.463225455106734,1.000069911565281,1.0,1.0000699115652811,10%,0.0
0xcF853F14EF6111435Cb39c0C43C66366cc6300F1,50GOLD-25USDC-25WSTETH,6.00918131342229,6.007975826085015,13714.285714285714,8.0,1.0002006478341743,1.0,1.000200647834174,8%,0.0
0xd6B875d62c2661eaB66472F36c672e4B512f1135,rETH-WETH-BPT,1.0219549849762044,0.5817332543217834,13404.353539330965,7.819206231276396,1.7567415604728591,1.75,1.0067415604728593,20%,0.0
0xa14453084318277b11d38FbE05D857A4f647442B,4POOL-BPT,0.012884179198480778,0.0114921576670871,11419.077107447638,6.661128312677789,1.1211279527934384,1.0,1.1211279527934384,10%,11250.0
0x138E37c3885169DB38e046D5c814C0e95566566c,wstETH-4POOL,0.0,0.0,11250.0,6.5625,1.0,1.0,1.0,10%,11250.0
0xD7a5122a4e88EC9fBE94301A0Bff6114ddFe5d4B,STAR/USDC-BPT ,0.7587267383846772,0.7587023830152533,11172.300951955967,6.517175555307649,1.0000321013482614,1.0,1.0000321013482611,10%,0.0
0x82d2c7B67Eaa5028c89BE86CeA8e1DF5bd2119A1,55auraBal-45wsteth,0.7722767022626553,0.7717087095812288,10960.569334290587,6.393665445002843,1.000736019529616,1.0,1.0007360195296162,10%,0.0
0xfC745035F31BCbaEb2D1a89aA9171495c671F6cE,ankrETH/wstETH-BPT,0.7926814262871683,0.450913383314672,10751.96356004973,6.271978743362343,1.7579461058799222,1.75,1.0079461058799222,20%,0.0
0xeF767E740D83d410794519c2F93Db32e44359a5C,50MAGIC-50USDC,0.5495420954803737,0.5419302735823238,8913.501495318938,5.199542538936048,1.0140457587795075,1.0,1.0140457587795075,10%,0.0
0x159be31493C26F8F924b3A2a7F428C2f41247e83,GOLD-BAL-AURA-wstETH,2.0031430324315243,2.0025037546237434,3428.5714285714284,2.0,1.0003192392555094,1.0,1.0003192392555094,2%,0.0
0x260cbb867359a1084eC97de4157d06ca74e89415,wstETH-WETH-BPT,0.24054754845730464,0.1340966691096841,3295.9982006152245,1.9226656170255478,1.7938368645126395,1.75,1.0438368645126395,20%,0.0
0x972539E9d340a915775C004715f286a166F067Fd,80OVN/20wUSD+,0.2081085387715024,0.20810122505561213,3273.685160467421,1.909649676939329,1.0000351449920024,1.0,1.0000351449920024,10%,0.0
0xc3522B0A58d9f12f33E542FC3c3C051b4AF01c83,DUSD-4POOL-BPT,0.12950819658306933,0.1294392904090168,1632.3939951964942,0.9522298305312883,1.0005323435707565,1.0,1.0005323435707565,10%,0.0
0x96056DF5a61B758005a219a052D72085C45df92c,80PAL-20OHM,0.08239145572312188,0.08237340158451291,1281.8674328990185,0.7477560025244275,1.0002191743725728,1.0,1.0002191743725728,10%,0.0
0xb438c6cc53315FfA3fcD1bc8b27d6c3155b0B56A,2BTC,0.036486345383033754,0.0362234528375077,592.9943694894386,0.3459133822021725,1.0072575230943706,1.0,1.0072575230943703,10%,0.0
0x089a2E069700B0f2B16f69A6e02b01818ce22e7d,D2D-rETH,0.018209000757252,0.018209000757252,268.4756416895054,0.1566107909855448,1.0,1.0,1.0,10%,0.0
0x011417BBED6FC9cefF36C032D431b0eFcBA7f8B3,50tBTC-50WETH,0.00886353281978958,0.0083183970184344,130.57130312934947,0.07616659349212053,1.0655337561007374,1.0,1.0655337561007374,10%,0.0
0x04fc019017eD3F921D5ec11fFf84B870744BA0d1,50DFX-50WETH,6.179155879988402e-05,3.5422671717200004e-05,1.0042707938450224,0.0005858246297429298,1.7444070648651895,1.0,1.7444070648651893,10%,0.0
