FILENAME: `BIPs/2025-W52/BIP-893-adjust-reclam-protocol-fees-plasma.json`
MULTISIG: `multisigs/omni (plasma:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `bfd726d26da57021b38c2ecd3fcd60b820459e16`
CHAIN(S): `plasma`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/eef16856-26f7-4232-b98c-75c74f68d39e)

```
+------------------------------+-------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| fx_name                      | to                                                                                              | value | inputs                                                                            | bip_number | tx_index |
+------------------------------+-------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0xb3ca3ead1c59ded552cd30a6992038284b418b65 (pools/sUSDai-USDT0-b3ca)"        |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "100000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0xe14ba497a7c51f34896d327ec075f3f18210a270 (pools/WXPL-USDT0-e14b)"          |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "100000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0xdc2beff8cf82971005ab7e7e4f72bbee2d825850 (pools/USDai-USDT0-reCLAMM-dc2b)" |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "100000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
| setProtocolSwapFeePercentage | 0xCaCC7E1efEEA8BB3af6d5720d12C1876aa6EE76b (20250321-v3-vault-factory-v2/ProtocolFeeController) | 0     | {                                                                                 | BIP-893    |   N/A    |
|                              |                                                                                                 |       |   "pool": [                                                                       |            |          |
|                              |                                                                                                 |       |     "0x70fbc8b852208e27ef04222db77b14e4e8e5404c (pools/schUSD-USDT0-70fb)"        |            |          |
|                              |                                                                                                 |       |   ],                                                                              |            |          |
|                              |                                                                                                 |       |   "newProtocolSwapFeePercentage": [                                               |            |          |
|                              |                                                                                                 |       |     "100000000000000000"                                                          |            |          |
|                              |                                                                                                 |       |   ]                                                                               |            |          |
|                              |                                                                                                 |       | }                                                                                 |            |          |
+------------------------------+-------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------+------------+----------+
```
