veBAL,0xE867AD0a48e8f815DC0cda2CDb275e0F163A480b
Stable auraBAL/B-80BAL-20WETH,0x0312AA8D0BA4a1969Fddb382235870bF55f7f242
50/50 AURA/WETH,0x275dF57d2B23d53e20322b4bb71Bf1dCb21D0A00
33/33/33 graviAURA/auraBAL/WETH,0x2e79D6f631177F8E7f08Fbd5110e893e1b1D790A
Stable DAI/USDC/USDT,0x34f33CDaED8ba0E1CEECE80e5f4a73bcf234cfac
50/50 SNX/WETH,0x605eA53472A496c3d483869Fe8F355c12E861e19
60/40 WETH/DAI,0x4ca6AC0509E6381Ca7CD872a6cdC0Fbf00600Fa1
50/50 YFI/WETH,0x5F4d57fd9Ca75625e4B7520c71c02948A48595d0
MetaStable rETH/WETH,0x79eF6103A513951a3b25743DB509E267685726B7
80/20 D2D/USDC,0x1249c510e066731FF14422500466A7102603da9e
MetaStable wstETH/WETH,0xcD4722B7c24C29e0413BDCd9e51404B4539D14aE
80/20 VITA/WETH,0xc2D343E2C9498E905F53C818B88eB8064B42D036
50/50 USDC/WETH,0x9AB7B0C7b154f626451c9e8a68dC04f58fb6e5Ce
50/50 WBTC/WETH,0x4E3c048BE671852277Ad6ce29Fd5207aA12fabff
50/50 VITA/WETH,0x777C45BD0a2AF1dA5fe4a532AD6B207D3CEd8b2d
80/20 LDO/WETH,0x942CB1Ed80D3FF8028B3DD726e0E2A9671bc6202
80/20 GNO/WETH,0xCB664132622f29943f67FA56CCfD1e24CC8B4995
50/50 GNO/COW,0x57AB3b673878C3fEaB7f8FF434C40Ab004408c4c
50/50 COW/WETH,0x7C777eEA1dC264e71E567Fcc9B6DdaA9064Eff51
80/20 BADGER/WBTC,0x3F29e69955E5202759208DD0C5E0BA55ff934814
80/20 NOTE/WETH,0x09AFEc27F5A6201617aAd014CeEa8deb572B0608
80/20 WNCG/WETH,0x47c56A900295df5224EC5e6751dC31eb900321D5
80/20 PAL/USDC,0xe2b680A8d02fbf48C7D9465398C4225d7b7A7f87
50/50 DFX/WETH,0x27Fd581E9D0b2690C2f808cd40f7fe667714b575
Stable FIAT/DAI/USDC,0xDD4Db3ff8A37FE418dB6FF34fC316655528B6bbC
40/40/20 WBTC/DIGG/graviAURA,0xE5f24cD43f77fadF4dB33Dab44EB25774159AC66
80/20 TEMPLE/DAI,0xb0FB3e031224bd449974AB02cae369E81db58Fa6
50/50 FOLD/WETH,0xAf3c3dab54ca15068D09C67D128344916e177cA9
50/50 Silo/WETH,0x75cAceBb5b4a73a530EdcdFdE7cFfbfea44c026E
50/50 LDO/wstETH,0xc2c2304E163e1aB53De2eEB08820a0B592bec20B
50/50 rETH/RPL,0x6Eb7CdCd15417ABF120FfE404B9b88141Ca952B7
50/50 INV/DOLA,0x46804462f147fF96e9CAFB20cA35A3B2600656DF
Stable MAI/USDC,0x91A75880b07d36672f5C8DFE0F2334f086e29D47
ComposableStable bb-a-USDT/bb-a-USDC/bb-a-DAI,0xa6325e799d266632D347e41265a69aF111b05403
50/50 wstETH/COMP,0x9C0f4144D037688e0AdA74B22a9aAb7c14c58e6C
ComposableStable DOLA/bb-a-USD,0x610f1569045041Af6212be048Bc43e8DC6a07b55
50/50 bb-a-USD/rETH,0xF60B8DAF6825c9fBE5eC073D623B9d47cDa592E8
50/50 wstETH/bb-a-USD,0x651361a042e0573295dd7f6A84dBD1DA56DAc9D5
50/50 BADGER/rETH,0xb32Ae42524d38be7E7eD9E02b5F9330fCEf07f3F
80/20 palStkAAVE/AAVE,0x39a9E78c3b9b5B47f1f6632BD74890E2430215Cf
50/50 bb-a-USD/STG,0x9703C0144e8b68280b97d9e30aC6f979Dd6A38d7
ComposableStable wstETH/sfrxETH/rETH,0x3F0FB52648Eb3981EA598716b7320081d1c8Ba1a
50/50 TEMPLE/bb-a-USD,0x973fb174Cdf9b1652e4213125a186f66684D899c
80/20 T/WETH,0x7Fc115BF013844D6eF988837F7ae6398af153532
50/50 ACX/wstETH,0x89F65570Ac019f86E145c501023e2ef7010D155B
