FILENAME: `MaxiOps/Payroll_Txns/Q2_2024/April_2024_TritsQ1&TeamBonuses.json`
MULTISIG: `multisigs/maxi_ops (arbitrum:0x5891b90CE909d4c3540d640d2BdAAF3fD5157EAD)`
COMMIT: `9e334b79fdc1793a0e6e7b88d9ec96f3b0704ed0`
CHAIN(S): `arbitrum`
TENDERLY: [FAILURE](https://www.tdly.co/shared/simulation/0abbf8f5-cab8-4634-8848-99bae16f8135)
```
+-----------+------------------------------------------------------------------------------+---------+------------------------------------------------------------------------------------------------+--------------+------------+
| fx_name   | to                                                                           |   value | inputs                                                                                         | bip_number   | tx_index   |
+===========+==============================================================================+=========+================================================================================================+==============+============+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                              | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                 |              |            |
|           |                                                                              |         |     "0x2b03b15E4A26D858DD594649988255eCEb832787 (maxiVestingContracts/Tritium) "               |              |            |
|           |                                                                              |         |   ],                                                                                           |              |            |
|           |                                                                              |         |   "amount": [                                                                                  |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "raw:1494978629000000000000, 18 decimals:1494.978629, 6 decimals: 1494978629000000.0"    |              |            |
|           |                                                                              |         |     ],                                                                                         |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "1494978629000000000000"                                                                 |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ]                                                                                            |              |            |
|           |                                                                              |         | }                                                                                              |              |            |
+-----------+------------------------------------------------------------------------------+---------+------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x2b03b15E4A26D858DD594649988255eCEb832787 (maxiVestingContracts/Tritium)    |       0 | {                                                                                              | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                 |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "raw:1494978629000000000000, 18 decimals:1494.978629, 6 decimals: 1494978629000000.0"    |              |            |
|           |                                                                              |         |     ],                                                                                         |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "1494978629000000000000"                                                                 |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ],                                                                                           |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                          |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "27594000"                                                                               |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ]                                                                                            |              |            |
|           |                                                                              |         | }                                                                                              |              |            |
+-----------+------------------------------------------------------------------------------+---------+------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                              | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                 |              |            |
|           |                                                                              |         |     "0xB209a59A9F3CC7FA5A25dF152a01f9dF8B969A3a (maxiVestingContracts/lipman) "                |              |            |
|           |                                                                              |         |   ],                                                                                           |              |            |
|           |                                                                              |         |   "amount": [                                                                                  |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "raw:121443502200000000000, 18 decimals:121.4435022, 6 decimals: 121443502200000.0"      |              |            |
|           |                                                                              |         |     ],                                                                                         |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "121443502200000000000"                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ]                                                                                            |              |            |
|           |                                                                              |         | }                                                                                              |              |            |
+-----------+------------------------------------------------------------------------------+---------+------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0xB209a59A9F3CC7FA5A25dF152a01f9dF8B969A3a (maxiVestingContracts/lipman)     |       0 | {                                                                                              | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                 |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "raw:121443502200000000000, 18 decimals:121.4435022, 6 decimals: 121443502200000.0"      |              |            |
|           |                                                                              |         |     ],                                                                                         |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "121443502200000000000"                                                                  |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ],                                                                                           |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                          |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "31536000"                                                                               |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ]                                                                                            |              |            |
|           |                                                                              |         | }                                                                                              |              |            |
+-----------+------------------------------------------------------------------------------+---------+------------------------------------------------------------------------------------------------+--------------+------------+
| approve   | 0x4EA9317D90b61fc28C418C247ad0CA8939Bbb0e9 (Not Found)                       |       0 | {                                                                                              | N/A          | N/A        |
|           |                                                                              |         |   "spender": [                                                                                 |              |            |
|           |                                                                              |         |     "0x2466f62D52005AaB7A8F637CC3152361D4CC210c (maxiVestingContracts/Zen Dragon) "            |              |            |
|           |                                                                              |         |   ],                                                                                           |              |            |
|           |                                                                              |         |   "amount": [                                                                                  |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "raw:59064872220000000000, 18 decimals:59.064872220000005, 6 decimals: 59064872220000.0" |              |            |
|           |                                                                              |         |     ],                                                                                         |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "59064872220000000000"                                                                   |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ]                                                                                            |              |            |
|           |                                                                              |         | }                                                                                              |              |            |
+-----------+------------------------------------------------------------------------------+---------+------------------------------------------------------------------------------------------------+--------------+------------+
| deposit   | 0x2466f62D52005AaB7A8F637CC3152361D4CC210c (maxiVestingContracts/Zen Dragon) |       0 | {                                                                                              | N/A          | N/A        |
|           |                                                                              |         |   "_amount": [                                                                                 |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "raw:59064872220000000000, 18 decimals:59.064872220000005, 6 decimals: 59064872220000.0" |              |            |
|           |                                                                              |         |     ],                                                                                         |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "59064872220000000000"                                                                   |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ],                                                                                           |              |            |
|           |                                                                              |         |   "_vestingPeriod": [                                                                          |              |            |
|           |                                                                              |         |     [                                                                                          |              |            |
|           |                                                                              |         |       "31536000"                                                                               |              |            |
|           |                                                                              |         |     ]                                                                                          |              |            |
|           |                                                                              |         |   ]                                                                                            |              |            |
|           |                                                                              |         | }                                                                                              |              |            |
+-----------+------------------------------------------------------------------------------+---------+------------------------------------------------------------------------------------------------+--------------+------------+
```
