token_type,token_address,receiver,amount,id
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x9D5Df30F475CEA915b1ed4C0CCa59255C897b61B,152911.8444,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x49a2dcc237a65cc1f412ed47e0594602f6141936,7112.874538,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x8061199a31983a077e691c08b2263a4cf5c24093,1068.372673,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x701902858a6a9b6f36603244622732d9ec57a82a,514.3769307,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0xbc20ddb5fcc8920e0f74fcb29b4981d802fef881,188.1282639,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa,85.70880817,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x356226e2f6d49749fd5f0fa5656acf86b20f3485,50.21695532,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0xf8cde0c8b13de793ad9597713a05f9fe9730af01,17.96399479,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0xcf4ff1e03830d692f52eb094c52a5a6a2181ab3f,0.1028568861,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x9008d19f58aabd9ed0d60971565aa8510560ab41,13.23843593,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x854b004700885a61107b458f11ecc169a019b764,11.82516575,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x2e9c7a211dec8209762b0a2665ce387286479c56,10.08150865,
erc20,0x6b175474e89094c44da98b954eedeac495271d0f,0x027917095a4d4964eff7280676f405126bf9a6b5,5.372086472,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x9D5Df30F475CEA915b1ed4C0CCa59255C897b61B,146838.2339,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x49a2dcc237a65cc1f412ed47e0594602f6141936,6830.353393,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x8061199a31983a077e691c08b2263a4cf5c24093,1025.937246,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x701902858a6a9b6f36603244622732d9ec57a82a,493.9460404,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xbc20ddb5fcc8920e0f74fcb29b4981d802fef881,180.6558683,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa,82.30448121,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x356226e2f6d49749fd5f0fa5656acf86b20f3485,2.931531566,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xf8cde0c8b13de793ad9597713a05f9fe9730af01,17.25047056,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xcf4ff1e03830d692f52eb094c52a5a6a2181ab3f,32.9238143,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xec576a26335de1c360d2fc9a68cba6ba37af4a13,29.86860648,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x9008d19f58aabd9ed0d60971565aa8510560ab41,12.71260941,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x854b004700885a61107b458f11ecc169a019b764,10.17235011,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x2e9c7a211dec8209762b0a2665ce387286479c56,9.681074292,
erc20,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x027917095a4d4964eff7280676f405126bf9a6b5,5.158708883,
