FILENAME: `MaxiOps/injectorScheduling/arbitrum/injector-Update-Arb-USDC-Grant-Incentives-W6-10.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6b1ae6e5c922f2ea854309841f9492817db04421`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/dc7507d8-b01e-4303-84b9-ddc0df8ff7b8)

```
+---------------+----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                           | value | inputs                                                                                      | bip_number | tx_index |
+---------------+----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                           |            |          |
|               |                                                                                              |       |     "0xB4259ce2724Fe85182fEE38AC78b794291FaD997 (gauges/Surge eBTC-Aave WBTC-gauge-b425)"   |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                              |       |     "raw:3500000000, 18 decimals:3.5E-9, 6 decimals: 3500"                                  |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                              |       |     "4"                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                              |       |     "0"                                                                                     |            |          |
|               |                                                                                              |       |   ]                                                                                         |            |          |
|               |                                                                                              |       | }                                                                                           |            |          |
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                           |            |          |
|               |                                                                                              |       |     "0xf3E7b852390478FAa6D44319bDE4782bf35BF2bD (gauges/Surge orbETH-Aave wETH-gauge-f3e7)" |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                              |       |     "raw:1250000000, 18 decimals:1.25E-9, 6 decimals: 1250"                                 |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                              |       |     "2"                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                              |       |     "0"                                                                                     |            |          |
|               |                                                                                              |       |   ]                                                                                         |            |          |
|               |                                                                                              |       | }                                                                                           |            |          |
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                           | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                           |            |          |
|               |                                                                                              |       |     "0x946FB8Fcfa21DbDD2152dAC1D39bD30c10679d76 (gauges/Gyro eBTC-Aave USDCn-gauge-946f)"   |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                      |            |          |
|               |                                                                                              |       |     "raw:2450000000, 18 decimals:2.45E-9, 6 decimals: 2450"                                 |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                           |            |          |
|               |                                                                                              |       |     "4"                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                        |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                            |            |          |
|               |                                                                                              |       |     "0"                                                                                     |            |          |
|               |                                                                                              |       |   ]                                                                                         |            |          |
|               |                                                                                              |       | }                                                                                           |            |          |
+---------------+----------------------------------------------------------------------------------------------+-------+---------------------------------------------------------------------------------------------+------------+----------+
```
